ra,dec,magnitude,parallax
254.80790910364715,-22.660215204444796,16.747246,0.17636120437313096
254.81365922927955,-22.6534754234417,17.451895,0.22894012335133798
254.82249172860833,-22.65913754420985,19.859667,0.2616351409912265
254.83905112124685,-22.655566606504728,18.005226,0.38732524953037906
254.83723244696603,-22.666540947571995,19.301647,-0.22674745392091444
254.83400987315196,-22.663342370123633,19.456316,0.3336738497577213
254.8437552138125,-22.661807394645137,19.456102,-0.31945747764464
254.83942747773662,-22.65783820327169,19.428913,0.011150845962792845
254.8462946404769,-22.657950907817455,19.799295,0.13247514388629353
254.83599514380344,-22.665210376612915,18.906876,0.031057809129434323
254.8448267835653,-22.66397968565567,19.336466,1.5520807070988445
254.3065363229509,-22.078112620066133,19.663069,0.48025298095976776
254.30859937173318,-22.069145786893706,18.973553,
262.3937322792797,-59.97284422121113,19.139376,-0.4601673054651357
262.4092007360953,-59.972215291638044,14.584971,0.5157596690481888
262.5064231397217,-59.99536444116036,18.016201,0.49886986520641563
262.4926031158792,-59.996838887779646,18.927366,0.487699675249849
262.4818594607096,-59.98908615805444,16.896824,0.5275969456758802
227.8720419342592,-49.90070214208396,16.959808,0.12751035676719896
227.8687915914388,-49.89900626801141,15.989593,0.16399898972733612
227.86943683041582,-49.89734865355161,18.35387,0.2219496612722346
227.87345967671175,-49.89362225285724,16.400661,0.6313244047871891
227.86699648274748,-49.88749926653683,18.456703,0.23218490933414052
227.85982998776043,-49.90024272649961,17.97219,0.40767628406669143
227.85727353811285,-49.89790101829431,18.758968,0.4654877629051338
227.82959181846937,-49.900136746901424,18.22486,0.031053115464099168
227.8441517571977,-49.898973403775926,19.111853,0.9550193260332707
227.84181444461538,-49.890167091637345,18.429947,0.12151114365285168
227.82785456092338,-49.899060323215906,19.127838,-0.4266646388219804
228.44230084272527,-48.982727017811975,19.754,0.25073730469871847
228.42895188951385,-48.986043274429385,18.024672,0.2397465495816254
228.4375252436441,-48.98361264086877,19.679941,0.7961112345182654
228.43711073416756,-48.98227851371408,19.129044,0.8466711591380758
228.42670418758476,-48.98321925388257,19.61227,0.6644962978507509
228.4324639691515,-48.980010044824915,19.392784,0.019297717929716643
230.20218419068215,-48.59553351463904,15.119526,0.8412156129575102
230.19770131135033,-48.596196906652956,17.207684,0.2374422761767991
230.1933212987085,-48.59631343732071,18.817928,0.4918032387095374
230.19341748029993,-48.59558627339515,17.568851,1.6556429876620768
254.84351609398095,-22.65866482136904,19.898485,-0.30417123856758355
254.83628981614723,-22.655207322036386,19.896816,0.35827112136074035
254.84670567066354,-22.65587033091217,19.146835,0.0896126881427324
254.8559684783673,-22.651789232222015,19.354916,0.1584026041629954
227.842729911002,-49.90213911739714,19.833792,0.1860550289525586
227.83714326765238,-49.90300210188121,18.612331,0.5132098446017793
227.83481028226515,-49.90307774127608,19.625658,-0.43534511170531665
227.83978967954883,-49.90174862109132,18.903301,0.35079423159665996
227.83944850502914,-49.90112713278022,19.950005,
227.83434272898793,-49.90010515273813,19.638355,0.7280961125747151
227.8458185754547,-49.89588616152796,19.158909,0.27175355904504384
227.8294290181964,-49.8987290620267,19.49176,-0.6888789438279868
227.83133879628036,-49.89670767236028,19.619102,-0.1990301964046509
227.84488924661645,-49.89287346501207,19.368048,0.4131885446961935
227.84262582846074,-49.890548646291265,19.799389,-0.760616237811745
227.8312594552682,-49.89280204876209,19.942139,0.9041647073265867
230.1216523885959,-48.71448177159929,19.610435,0.8230129933355095
230.10914260751127,-48.71706621131962,19.55612,-0.1653003356062668
230.10514662598192,-48.717344722711076,19.523449,0.20022709266177252
230.11677742504273,-48.71387314899405,19.616081,-0.33713630812563344
230.1105109072362,-48.713849462684934,19.82267,0.9561256283377094
230.10786052769518,-48.70971924440767,19.923683,0.768545053000028
230.1090634131925,-48.7082110895267,19.807089,-0.43530197894556666
230.10999934164877,-48.70727328763829,18.362228,0.41441084888583124
230.11457355034534,-48.72544669170411,19.960173,-0.7762460842256893
227.12159406949843,-49.45003162324131,17.202728,0.43540847829380336
227.1299394459302,-49.449274786345036,18.906246,-0.16727057079129443
227.11862866360906,-49.44105472160376,19.471298,0.19760499745973897
227.12137394769505,-49.451275808817044,19.921726,0.1957807855063715
227.1205300153509,-49.44972422551894,19.444252,0.28643397139233673
230.11556860453175,-48.71151055430826,17.021275,0.4082918725545708
230.10349672797662,-48.71492504112379,19.204735,0.4651449702543368
227.1186710502564,-49.44499074519333,19.261883,0.6133827169815333
230.11177536544838,-48.723055266177475,19.99545,
230.11354961869174,-48.71823410192739,16.295677,0.4410428404848642
254.6671771382694,-21.907864484464145,19.891127,0.11687653171236903
254.66346087254473,-21.905295679385702,18.258419,0.40984122542780554
254.66330322001193,-21.922523491379856,19.551254,-0.2769866431754651
254.66585439532125,-21.917485660294385,19.446335,0.6829447196712436
254.6603584506572,-21.92033714334657,18.398098,0.3552765790891371
254.66527285697526,-21.9145353606421,19.402842,0.4190943003030471
254.66646763316857,-21.912789314745314,18.406393,0.24238038675754436
254.6661240735536,-21.909679056027972,18.297626,0.3412275213053719
254.66745980905463,-21.908435048546583,19.25275,-0.2908981692313567
289.03152809773644,72.35969365660611,18.927568,3.258506201717497
254.66456903025605,-21.907337854449292,19.369034,0.34432909395972033
254.6606637870277,-21.9077351704059,19.919785,0.2275245455391943
228.43292065123376,-48.99338745902114,15.2456875,0.05323482173332311
228.43311150634838,-48.990372222111176,19.529331,0.16377885326383534
228.43191153428234,-48.98977758511402,15.476586,0.5505729223386087
228.42759963949734,-48.99039642404543,16.734291,0.43697202182564737
228.4432276743959,-48.983767514899206,16.22925,0.21952565040295297
228.43295124656055,-48.98641100413791,16.533844,0.5045155872797011
228.42988098860297,-48.98633775546476,17.97704,0.2828372021422085
228.4229034720774,-48.98726454143883,19.91623,-0.5867568235881601
228.41936882497058,-48.98304640580096,17.071466,0.23399360231284821
228.4314042501605,-48.976679702482784,14.060325,0.3585177369947887
265.260335018441,-59.9162357564797,17.005383,0.5906841702036223
265.246565924309,-59.918483093794954,17.805786,0.3889553688740911
265.23855702519523,-59.91592857657162,15.942402,1.5722621878985632
265.26008102212353,-59.911597727809045,19.762917,0.42610827814774455
265.26532323970787,-59.90979967606456,19.019567,0.41425385089434325
265.2611342710676,-59.90866690363686,19.421741,0.507369458417873
265.2608649987395,-59.907286561371116,18.980555,0.6458443063798559
265.2542171794128,-59.90504003537272,17.136545,0.2630127617032633
227.12362346550245,-49.44141731413363,19.401731,0.12050087230900142
265.26521856044883,-59.904248557254775,19.536247,0.4212186874396786
227.1157580481567,-49.44203433377897,19.812246,0.22449379762207586
265.2516576206742,-59.903244580822424,18.788294,1.012151478140614
227.12187883747146,-49.43984122642454,18.969206,0.37112341837062435
228.49134001989225,-49.01001670177314,19.039482,-0.48110051889734057
228.4892779302604,-49.00978930860958,18.459421,0.4611612528277463
228.48252295618533,-49.00391371486051,19.518187,5.28656700333941
228.4774153516587,-49.008537569661165,19.052341,0.48514667489878965
265.23486243118356,-59.89314842174284,18.496307,-0.10765564644975027
227.12488118611483,-49.43872610132759,19.839527,0.13265395627282695
265.2625245868822,-59.90398907081834,19.56107,0.5238816184890341
262.4871092815446,-59.99030063037109,18.70598,-0.08597782458765833
262.5001375267093,-59.99260882064513,19.17483,0.2766425210879152
262.4925019679599,-59.995366082298055,18.982573,0.15480973304444723
262.4939212235232,-59.99773129248262,18.650345,0.38382774632008465
262.5141165177573,-59.998447487804654,16.475584,0.26828511871112687
262.51087799075884,-59.99248124244149,15.6194725,0.11602144426268815
230.1155026237328,-48.71698062311319,19.409616,-0.19453685920785438
262.51306540406364,-59.98889008611197,19.768118,0.10588591921209323
230.105486927489,-48.717548958702984,18.726122,-0.10929245754927283
230.11563403625541,-48.712756834721326,18.79695,1.2331950228172146
262.51114142710964,-59.98586994481969,19.87558,1.1073053219159346
230.13232035127078,-48.71848787983783,18.754423,0.3870940330527939
262.4865193074644,-59.97904009042389,19.702961,-0.02722451368919818
230.20460974857144,-48.58681929416132,15.881063,0.47189683886878153
230.1968855358236,-48.584947078658935,17.847282,0.5980583890602305
230.19767410533962,-48.58437223902088,18.123787,0.14586289937989086
230.2025877713831,-48.5953441125098,19.708677,
230.21971701808937,-48.58668119592304,18.035213,0.24851200033985407
230.2148954633693,-48.57753750232531,17.967607,0.2936668264729355
230.20858808452908,-48.57468133922077,19.302362,0.051509180859574455
230.21503596373785,-48.573757213341025,18.0024,0.3330561135791846
230.2114389026501,-48.58661843397342,18.654078,0.35293102822076367
230.2154660800698,-48.59171443868086,17.738913,0.6433786924538032
230.20045444437707,-48.58116644035595,17.510275,0.6360928097389938
230.21060606505472,-48.578481314292794,18.619476,0.057736554287092096
230.21777072274753,-48.58816119133629,19.331396,0.417824169382182
230.2190517603285,-48.586306725978794,18.639668,0.14313947061840673
230.2177541629497,-48.58430539803395,19.610813,0.6750157253017989
230.223889105498,-48.58098868223549,19.762484,-0.6174278733779988
230.2151793397819,-48.58179940808934,19.841103,0.7859242047193113
254.8448703360823,-22.644775047379802,19.786346,-0.7468083506517467
227.83709039813152,-49.89059719829617,19.54178,-0.7583943171313549
227.83078822331404,-49.892127687240375,18.109257,0.049687414823325934
227.83896611620568,-49.88748370518667,19.84172,0.22310273414651643
227.83658414970014,-49.886204575736194,19.747816,-0.2406848831441588
227.83858386559268,-49.90379159715615,19.916204,0.2672817271979213
254.8403367352552,-22.649888109706335,19.628197,0.3419270662302072
254.85094222063287,-22.645165520561676,19.073599,1.0470545260183792
254.85114817497492,-22.655537994798856,19.015678,0.4399591037240772
254.8528373809497,-22.65348878638256,19.990562,0.031946728443509105
254.85209769097992,-22.653470108068806,19.185137,0.4453969580181197
254.84616376477098,-22.655675120090734,19.879162,0.9684041749846755
254.85364125784426,-22.64640149629121,19.545568,0.9284342317533901
254.84565754877812,-22.64832352876278,19.984537,-0.6813687827623277
254.31388972907507,-22.08250064795603,18.767897,0.4362343349091304
254.31763151354957,-22.076337921429545,18.889288,0.5824592090373817
254.31119203038736,-22.078954137093426,18.566492,0.3255492480475498
254.3085347900273,-22.06912492635246,19.069027,
254.31334762477795,-22.077238945521625,19.598774,0.12339763652286259
254.30806105372946,-22.069782303513463,18.048454,0.36633765045195954
254.3555733446025,-22.103209740980667,18.704922,0.037319024354520336
254.35692517578082,-22.101970122145836,19.0078,0.2094555288680726
230.13446868075866,-48.71677572933533,18.11249,0.2934346212424782
254.35439331473384,-22.100744112763472,18.740004,0.0034845237287715915
230.14634445212494,-48.71780356795477,19.159811,-0.022433153291798485
227.89629721670894,-49.883538948708946,19.72396,0.11746828921171121
227.9000439271999,-49.88500799060101,19.748095,0.31266660875039054
227.85390482474492,-49.91573281839736,18.051758,0.09171217980786033
227.84448327960723,-49.91146874661701,17.839382,0.15373127798919578
227.85733904321287,-49.9108170863355,17.381792,0.2544499352930787
227.85248808486662,-49.90996381332864,18.174662,0.4363253900929434
227.85606443983377,-49.90932946218492,17.594757,0.9815191676549699
227.86036622825551,-49.90478061320504,18.510239,0.1429987212899163
227.85094858087444,-49.90570114268034,18.839138,-0.009619614884633814
227.85026967527403,-49.916474573691715,19.038198,-0.12554096579403676
227.8498311996412,-49.91438456624743,19.403828,0.3717573866091189
227.85973717142593,-49.911130347806974,19.176622,0.28132294879614783
227.85966914749608,-49.905301901717614,19.419176,0.38669782676379005
227.84021536970812,-49.90928099952232,19.18306,0.12183754630604589
230.2084636146219,-48.58292225047147,17.861595,0.46759954175567364
230.20834911750126,-48.58236947431433,18.332613,1.4349607121867787
230.21524071687986,-48.57956948901611,19.021572,0.6404780086554875
230.2074499731123,-48.58162384450704,18.299139,0.4355422808012474
230.21015922816295,-48.57922804177494,19.567934,0.1903396386565095
230.21161769791414,-48.577462022172895,19.736877,0.9025106511978079
230.21365943672254,-48.57530171295936,18.962193,
230.20761388763395,-48.574885877604956,19.504229,0.7521594957073512
230.20667453136636,-48.57515187859592,19.78008,0.3114206497467923
230.21149541333452,-48.573523094931524,18.74784,0.14337289717747234
230.20838706000526,-48.57395110316212,18.393661,0.10101037774681887
255.45944821941242,-22.406274474581753,19.370182,0.2749238966284867
255.4571041263224,-22.405026008812744,18.714073,0.17676797750863216
255.46483961651597,-22.39882837670818,14.725725,0.201528508325499
255.47405270983242,-22.406718020058104,19.8591,0.37520681693401003
255.4430826750282,-22.398981975703403,18.949842,0.5499831378630152
255.44334979527937,-22.410639798040634,19.473072,0.2148581223734188
255.44277692546515,-22.400209086958064,19.39038,0.43297816557027946
255.43823477068545,-22.40736269496482,19.142565,-0.12493336870736249
255.43971288568628,-22.407318731162814,17.271786,0.7620569854771201
228.26662825257216,-48.320272055600505,17.72792,0.5973537581625725
228.2640668950867,-48.320070532467426,18.05251,0.45549831307419375
228.2632456587152,-48.30832020851448,18.197285,0.4934705128777022
228.25767996493371,-48.30922240877576,19.711744,0.9037600836783639
228.2649607269125,-48.30339140417433,18.134975,0.385678362890197
228.28208772759763,-48.306414686767646,18.15539,-0.12521033033375073
228.28678984876248,-48.301435260113905,18.393126,-0.1781766219568048
228.2787067946877,-48.29742729684448,18.246468,-0.4954136808824544
228.26952202564505,-48.29728834572285,18.216345,0.45907076567476024
228.28617779399946,-48.300544967668515,18.730154,0.7661266971757248
228.27758321550948,-48.298764336213935,18.947437,-0.8854978584392682
230.20873068813717,-48.57217032209566,19.982605,0.4226079102105747
230.22233050751123,-48.57946965245825,19.996792,-0.19555659119167906
230.21942219564536,-48.584840588434936,15.318889,0.19782406756816698
230.2117744921238,-48.58445080217462,16.485352,1.3092928648321105
230.2171370345748,-48.58108029114352,15.914281,0.4471996181818285
230.21118244883343,-48.58095752290099,17.62096,0.5535583422290362
230.2120321344548,-48.579096609544884,18.729708,0.20867088947418566
230.2095141546902,-48.57768921813133,17.366013,0.24596342308403946
230.21383858503424,-48.57523183361168,18.527956,-1.1596188068661168
230.21185299752926,-48.57270027698191,16.33005,0.3618799267593677
230.21268410658604,-48.57148467103535,18.406858,0.6020207228657963
230.2088127032136,-48.58205349265178,15.10452,0.7559239897856694
230.21954454736496,-48.57947331977643,19.06496,0.26199902665112096
255.44192898462612,-22.40511827208651,19.322351,0.6193322901063261
255.4470515517148,-22.40147680909075,19.752775,0.10564488045382256
255.44104256535883,-22.40588252422279,19.999132,-0.09742714097272596
255.4381248554648,-22.406819216738516,19.23232,-0.06708010012766713
255.44551052787045,-22.40019426341649,18.8928,0.6195376082058512
255.43234801037906,-22.407200807242152,19.82387,0.31229757536483643
230.2161066937297,-48.578870431015936,19.576817,0.8333442630394798
230.19178162381382,-48.58660878989229,18.004412,0.42715757576264385
230.18377024475268,-48.585343931677464,18.329414,0.05156363859363007
230.1815662060129,-48.58285696724228,18.25608,-0.7396297318169507
230.18928372042438,-48.57481009630129,18.355066,0.030826571161403936
230.18927090222724,-48.59275098150788,18.340693,0.21737051008189395
230.1857511639027,-48.575851342237094,18.744469,-0.2506698345156069
230.18657925883377,-48.58545407252819,19.507893,0.44179203326671973
230.18204098138062,-48.58049554187262,18.457806,0.44069463667923187
230.18529400520436,-48.5745809765987,19.539732,0.5882525249550914
230.18625750524524,-48.59035258137925,19.991842,1.3556625990547886
230.18906784994232,-48.589171441564815,19.84844,-0.6091239812681384
230.19520050222533,-48.58076461393218,18.937906,0.09467789946250228
228.2772295504951,-48.3060236432612,19.297369,1.195352420685994
228.27886495785003,-48.30453991250013,19.413391,0.19365484818546042
228.28601119123095,-48.30127706493978,19.828228,0.6841549775502556
228.28396703293902,-48.302044764856525,19.70237,0.6255963264324448
228.28110359772404,-48.30078528697536,19.624207,0.32433535469019026
228.26573396995752,-48.30049868868097,19.644476,0.04094863626551051
228.2811783061123,-48.2947731232896,19.312395,-0.33447245991962
228.27507651170282,-48.29198332254149,19.93252,0.8618036940517356
230.17936317289644,-48.58383872949545,19.132626,0.3944347554508989
230.18302672666888,-48.581007254115356,18.828201,0.32786573118242235
230.18728881795585,-48.5791026306418,19.070724,0.13866208338751318
230.18059366482336,-48.580565561460176,18.45676,0.6890608519183861
230.1783772235367,-48.57858322541064,19.644394,0.349958123009598
230.18832725789557,-48.573946185826124,19.189209,0.7049150486668259
230.18562100166358,-48.57170907681855,19.32458,0.47591996615799015
255.45371706277461,-22.407397428264943,19.159067,0.3909100051818145
255.44409519188227,-22.40662356256281,18.124739,0.3392450573677776
255.4462015551518,-22.40116022202149,16.162035,0.7484498239423938
255.44070056603456,-22.403456553066583,17.218233,0.1862703087762562
255.4352794214189,-22.406625832020566,18.610184,0.1643960562254223
230.1940477391584,-48.5864296822569,18.965378,0.37042035998045725
230.18516878710415,-48.58848667153783,16.30036,0.270587867394747
230.19705523096366,-48.579810790799684,16.056923,0.18181273665382516
230.1936670139314,-48.579005633235376,19.670698,0.8507880177338071
230.18552936462987,-48.58082410153171,15.831943,0.2800573540744832
230.1791110194466,-48.5816349842238,16.120512,0.05107514678766233
255.44682377556586,-22.396956656920207,19.655647,-0.1144734669513765
255.45668926393301,-22.397773285829476,12.141853,0.8018595235263443
255.4532271561798,-22.387992698324286,17.955332,0.7316674858357012
255.45542262697757,-22.40110770401147,19.094877,0.7207488194769917
255.4562659131855,-22.394302813767393,19.95185,1.2524813412404714
255.45036169445297,-22.39769817852745,19.44649,0.3889558141737187
255.45157085446627,-22.396523176758432,19.893953,0.6475796309265839
255.45390585421967,-22.394663461369383,19.736029,-0.888283294775037
255.4496243985359,-22.39676900080587,19.874672,-0.7778497252057074
255.4447479155904,-22.39814721742566,19.477085,0.6178162563325363
255.45465471335288,-22.3889397917935,19.779945,0.04734733195679762
255.4586265560453,-22.3979553947836,19.943092,0.26603123994204264
255.46069208514206,-22.395818398412572,19.966614,-0.08327986395043814
230.1853556565099,-48.57776885092577,17.569757,0.6526313825010095
230.19868959046312,-48.577609489015416,18.26826,0.19258528476896514
230.1910202322059,-48.565054565324374,18.538118,0.23739478565223016
230.19445816913992,-48.56766030592527,18.700098,0.052338818964533136
230.20528324316132,-48.567796524533414,19.01029,-0.13709432287761766
230.1975226533326,-48.56031651680717,17.462523,-1.741096046697448
230.20222928853795,-48.57708457001552,17.817429,0.43390965675627924
230.1960109290071,-48.562066938151034,17.80723,0.36258419124834057
230.2026547071171,-48.57819355768465,18.479654,-0.050896384000785236
230.20460536018277,-48.57399176537236,19.5491,-0.34216303208063786
230.20384352704778,-48.572196382523714,18.303827,0.7297429011986578
230.20117692413046,-48.572357050519805,19.537397,-0.10786345629470812
230.1984754131288,-48.572887273224396,19.985483,-3.1569365660097426
230.19173255038152,-48.57304822365656,19.63876,0.6449821442663586
230.19327509652402,-48.572492930211965,19.784307,1.0011535182310982
230.19701861583576,-48.56895601889274,19.05447,0.04810512827176271
230.19992405729266,-48.564825527016296,18.902082,-0.02322273094438699
230.20152697135578,-48.56393052502923,19.250088,2.2007252837276248
230.19505540104876,-48.565410915157734,18.119055,0.6712617887237656
230.1919359732531,-48.56553347931559,18.39599,0.2260858460409919
230.1980467243165,-48.56340150434008,19.228815,0.16325471092833704
230.1992352807371,-48.55928980964149,19.361546,0.1978097477015615
230.19977536752987,-48.57831310977831,19.982843,0.16788690386119953
255.45306253111613,-22.403127833825966,19.866663,0.13238895988600144
255.4454823650718,-22.396497687253515,19.953735,0.4173450537248063
230.20427467110306,-48.57205202189759,19.08456,0.8081119238745604
230.20308497912524,-48.56827301533799,18.710514,0.4268006721607598
230.2022810431269,-48.5627403868732,14.095397,0.9253919915124964
230.1996127993992,-48.56307679248573,19.436565,0.9725998587928635
230.192706725944,-48.56418990363976,17.183231,0.6554626133733434
228.27750672542334,-48.306548617853224,18.3992,0.12468530872819926
228.26914245752872,-48.29868647556932,17.89135,0.22230566561803392
254.65863298645883,-21.909148231988137,19.869387,1.072522120045471
230.20135476181605,-48.56165366284234,16.175386,1.621616337969088
230.19558900288465,-48.56075181111394,17.009743,0.3219072959678769
230.19869391594605,-48.57297930647476,19.865334,
230.21036307764845,-48.56964419224958,19.243176,-0.13010803831680406
230.14331718073703,-48.59122810405752,18.601006,0.21748443752569263
230.15673431955426,-48.5931498889611,18.889456,0.4132943499963388
230.14529060111298,-48.591152963553746,19.290184,-0.05098072304935474
230.1495704417292,-48.58549426504554,19.119287,-0.006505971728160217
230.1536455937085,-48.59572247782536,17.346544,0.5410495533547297
230.15137893517894,-48.58701050690799,19.576172,0.9237752699206117
230.14660805273346,-48.591242063824104,19.502457,-0.7245876036386966
230.1569316469789,-48.59865350574463,17.580503,0.6286624310867006
255.45690659182927,-22.402564281052108,18.573559,0.4776416455351106
