ra,dec,magnitude,parallax
255.45584259360544,-22.400359780419524,18.485899,0.18816882990400838
255.44926708783484,-22.39753079569617,19.785215,0.8849939191565356
255.44822497421652,-22.396477247332083,19.115616,0.04634246957368378
255.44565032291368,-22.398344405549523,17.77652,1.0976064791256694
255.45618637039973,-22.398502244681744,19.21434,0.8395709963786677
255.36789390189364,-22.46440960593256,18.202456,0.879649953780864
255.365574667453,-22.46456744958661,18.552912,0.08859414695537735
255.3706728036101,-22.463615073760927,19.546556,0.06200548534718845
255.37596150879648,-22.45764355721686,18.715342,0.15884418710054624
255.36673256734608,-22.452988968668375,19.392195,0.37840444950192337
255.364438796665,-22.452954368651984,19.543388,0.6383763852824939
230.1455253650065,-48.710205748875886,16.262037,0.4933288589971146
230.15127501279292,-48.60021226383313,19.843676,-0.1713266762739736
230.15567393746886,-48.595975386478194,19.233387,0.06250328961852081
230.16134357634985,-48.59277130244426,18.798876,
254.35142119879964,-22.09787871950558,18.458174,0.8833986236646677
230.1611107757288,-48.59322934608152,19.920311,0.8190895357362858
230.15587239087063,-48.594500193022384,19.462267,0.5496816420280854
254.35412628161032,-22.097665008062606,18.062803,0.36130418305888806
230.15502534712147,-48.591957072593615,18.907804,0.22969110488413902
254.3535056301065,-22.095077966556996,18.500656,2.260196054112984E-4
230.15051798766237,-48.582706436041896,19.63452,-0.10989752167593134
228.4873270472756,-49.01485805626957,19.828184,0.9728926306152544
228.48762117658157,-49.01323617378629,19.876152,1.070328451680096
228.48449257661562,-49.01398376699874,18.940094,1.2880082598718734
228.49036236298542,-49.0112200816169,19.195116,-0.5638262997981058
228.48863062480066,-49.01114756494352,19.77366,0.8237579223592315
228.49531796219483,-49.00840222466618,19.794304,-0.03465550399877838
228.47845405075802,-49.01219680668888,19.218258,0.3599169723731332
228.49437924773218,-49.00697870004397,19.294586,-0.08815335701945776
228.47638738326359,-49.01133559604952,18.567678,0.23446815978642094
228.48026955892394,-49.009192891472345,19.53767,
228.47953235584254,-49.00912471374171,17.411741,0.5805607916237678
228.4918660999382,-49.00499892593547,19.197645,0.5875255968554081
255.36040710765639,-22.45951148112062,19.039167,1.6373055588364713
255.36031331903894,-22.454079782531437,16.975721,0.9264580155165366
255.3752049813284,-22.458607928920188,19.017078,0.11314553918845346
255.36592114590943,-22.465524794160803,19.92594,0.38877666024043334
255.36958950889186,-22.460433325762214,19.971107,0.5514811646147039
255.3648631558577,-22.46157512119722,19.555906,0.2984514859381996
255.37003429892977,-22.457144507711263,19.940462,-0.3046493927172913
255.3647870573959,-22.459346576424036,19.835413,0.8644294152297451
255.359442743608,-22.460637404481027,19.647995,0.3947567378654129
255.36173292659097,-22.45863199366301,18.57913,-0.0765408966262893
255.35854554804004,-22.456151090849374,19.969757,0.5558863632333955
230.14207612222128,-48.72520146417875,19.683115,0.3400287060902148
230.1392598462261,-48.72544768699523,19.485916,0.5830226650507386
230.1434573639696,-48.71705136695365,18.864788,0.14439034243036947
254.85137126851834,-22.6531957808418,17.758408,0.2829871059050431
254.85071481003052,-22.649844485015578,14.65938,1.2642441625149023
254.81991959246113,-22.65154880106042,19.895575,0.5115464659623065
254.8352647313134,-22.649319965046555,19.293741,-0.43698480128611755
254.82815981920635,-22.647900582840826,18.972794,0.8429060047851014
254.82749096866777,-22.641074063160094,19.178553,0.11689503173281733
254.83261268599193,-22.653092610617655,19.735466,0.6429730324328681
228.27582339934034,-48.29377353934908,17.126137,0.17034110137303374
228.33270917973536,-48.328338838371664,18.68242,0.2847762127612885
228.33011333036026,-48.32301338836437,18.78038,0.07504567215806923
228.32699172313647,-48.324731559909004,19.144733,-4.462678853698089
228.32885529553567,-48.32293581284547,18.92142,0.11874615453897792
228.33384039430763,-48.33114744725716,19.397224,0.3083514526118327
228.32607234446166,-48.33004903571477,18.937714,0.09692033354577843
228.3350071665129,-48.327617454305646,19.236895,0.38172271884460457
228.32848033446456,-48.32900967422313,18.944294,0.044427948709973755
228.3254699749344,-48.32867335118092,18.99876,0.40624388495115765
228.33184649773878,-48.32475166992434,18.593876,0.19348306429980558
227.12160116002133,-49.43759498664071,17.684233,0.38358612648250207
227.12435520145857,-49.457188229232756,18.48579,0.45024967221958256
227.12166995006103,-49.45046765933373,18.863504,0.2056753962920332
227.12993165234553,-49.44794353400488,19.925503,1.6963838278050367
227.12155186240298,-49.44265843400192,15.827649,0.4223905562251194
227.12175329439472,-49.44107695445317,18.36148,0.43312991781107324
227.1194057375431,-49.440401858264096,18.633327,0.4632970132033037
254.75148292290572,-22.677258561155135,19.19525,1.0355784851674383
254.65853158223015,-21.916795481199664,19.977192,0.04284058249335639
254.66036745165096,-21.919491021796436,13.872685,1.4793074587032107
265.26490138171175,-59.912269074116075,16.450802,0.787194161512047
265.2415947255842,-59.90202796932097,16.064844,0.4845692400368484
265.241628906963,-59.89767749607304,19.55522,0.4705868690573404
265.2074413031697,-59.93034191050093,19.13972,-0.11465043458455637
265.219820414022,-59.92728533162927,18.376104,0.3808582724309148
265.2097549872528,-59.92112561100607,18.23265,0.11563063508111282
265.20280509201336,-59.92139854687671,16.830236,0.3981165695665116
265.2065643830558,-59.92231013227176,18.468124,0.6318875593329291
265.1991410154936,-59.92041461823284,19.487146,0.30219533024035755
265.2024163667412,-59.92611121328667,19.715248,0.1934098812469478
262.5087643272784,-59.99386276443361,18.722853,0.5069626777830611
262.48836842800984,-59.974933277472964,17.437735,0.6304668055339843
262.48869616837413,-59.97617637908522,17.946188,0.41627955796102434
262.50331784050337,-59.985715005962334,17.246935,0.16109312973898499
262.5055742907654,-59.9929704504537,19.750143,-0.0358340642159883
254.35149345269747,-22.0947474720444,18.31104,0.46211352679220163
254.34546877528746,-22.09390398487066,18.799238,0.25904176630001674
254.35143988140027,-22.09294503163499,18.956686,-0.045227522591291536
254.34956343748522,-22.09301293823958,18.776558,0.31573101196334186
254.36134801777928,-22.09173527815764,18.479933,0.33317595783083237
254.35570234736613,-22.086093283022198,18.192757,-0.11339699467459656
254.35927425837136,-22.09606886525941,19.673426,0.1726289267951498
254.35003244266758,-22.090427905485726,18.95506,-0.018259430026112432
254.3555206660323,-22.10469385736893,19.20325,0.29756255787025576
254.35648008624034,-22.101370028009953,19.718878,0.07070654601322635
227.84606059091334,-49.901197866792266,14.74796,0.21944501330555083
227.83728404820522,-49.90185186049709,18.879679,0.6507598771493835
227.8346924477563,-49.900168795694945,18.937643,1.5157250529416286
227.8416648994539,-49.8977460214427,19.760494,0.3432975723485274
227.83443121012075,-49.89859835330363,19.948473,0.3428716849707035
227.84253311375724,-49.89347770388401,18.20711,-0.11998499398350203
227.834293031859,-49.89459418409314,17.378847,0.1256523296897024
227.83886398553392,-49.89173238369182,12.817884,2.691357481166809
227.83432815895088,-49.89221330857465,17.66137,0.09530900989434153
227.8446161957152,-49.88906428592533,18.289953,0.1454212871111872
227.84704761343514,-49.884949344335986,18.347998,0.1554745760667293
227.85210912651638,-49.88293457772575,17.676077,-0.04181148083724462
227.86180614733897,-49.88314573092695,19.669874,0.2379525293299136
230.15062673780776,-48.60080884712707,16.835398,0.942273180231124
230.15753881998708,-48.59808842770432,16.956,0.558546371666889
230.14507380090276,-48.598152062503466,15.40029,0.06345500943390638
230.16126737364272,-48.5925694198229,15.7885,0.24712703553678333
230.14854678409552,-48.58300535834525,15.9557905,0.5830586002921919
228.4881865702935,-49.00266735902061,18.980066,-0.48307379941089557
254.83156807669658,-22.65240753085964,19.235962,0.04871701690136032
254.82688621766854,-22.649745624427936,16.124071,0.4022271086125063
254.82660814078812,-22.646051498401132,18.29598,
254.84207019932975,-22.63308649751815,18.133142,0.15356592669991184
254.83678621477907,-22.644669774912824,19.789831,0.8864167536101445
254.83951467649223,-22.644543887316534,19.541721,0.42938935452061167
227.8456999023876,-49.88473741900364,18.368912,0.21811869054918195
227.85505016861833,-49.881260155539316,19.96305,0.1402472822149501
227.8523400554843,-49.87769787322138,19.691202,-0.08442403331554654
227.8499980492275,-49.87792826686978,19.976793,0.2885238865791911
227.85255931004198,-49.89196235703293,19.686708,-0.05676757604524667
227.85509452297214,-49.891147058395646,19.78666,-0.14832100527452607
227.85479335264193,-49.883032657503364,19.958431,0.09371274063723459
227.84655005936077,-49.88222560230984,18.84168,-0.20416093058643842
227.84582021544176,-49.88145047045638,19.718424,-0.42950096350305345
230.14403200665376,-48.72119905102429,16.181269,0.6052650813457937
230.13663447379784,-48.720536704252574,18.274042,0.1804058880158596
230.14876633275293,-48.71551852190184,19.17792,1.0898098731457921
230.14111573462324,-48.71535778781758,19.927889,-0.38750781037271653
230.13224190392089,-48.71276165378593,15.729021,0.4899472240610585
230.1402609364808,-48.70759635801492,19.800941,1.3004460432527947
230.1428518695824,-48.721382335498284,19.171337,0.4287878819184112
230.14277294091505,-48.715072490536215,19.67774,0.5351837150185412
230.13480662895674,-48.713221965898605,18.396492,0.33788289919071895
230.14578187252505,-48.59855141268441,19.96991,0.7829538528223936
230.14691261264676,-48.593721676216035,17.646685,0.2312367792234282
230.17127844704868,-48.583092658341144,18.05601,0.7800050793301178
230.1711412007406,-48.580336828113815,17.996077,0.25889357431462257
230.15173978017427,-48.58312239998797,19.194054,0.5470502416696479
230.15635235406546,-48.583581608821966,18.883797,-0.10417773145030204
230.15951831142024,-48.588015687702345,16.657747,0.6882403733725261
230.16658036638208,-48.58502391154636,17.514414,0.20836554156041454
230.1595919251117,-48.57733477567012,17.835608,0.5084656542605555
230.1545760707586,-48.57698849685326,19.83134,0.34773973454178814
230.16902741438983,-48.58407975238009,19.350134,-2.9868003050894973
230.16419025313496,-48.58755294096769,19.797302,0.20638127606340137
230.16992109828237,-48.58489166076374,19.980148,1.1885810603585316
227.11616325399305,-49.44454786126839,19.6753,-0.38061713228384403
227.13134074206152,-49.43310638405158,18.336267,-0.16918779041601192
227.1357629895199,-49.43232935190176,17.131062,0.21286226321648682
227.14343891564013,-49.437860802992645,19.363003,0.17165935976658278
227.13496249335475,-49.43666395591383,19.042606,-0.08967074779550945
227.13312800669897,-49.43332959378458,19.140366,0.26428494923229334
227.1291139930306,-49.43343641975194,19.11891,0.18967758718851818
227.14063090427635,-49.428404089777686,19.363354,0.17809575924899723
227.13558161290675,-49.427374976293166,19.547853,-0.018662263758515943
255.36684190439115,-22.464966815616844,19.755934,-0.4524972256369798
255.3696618032179,-22.458970009612333,18.890135,0.632119550223765
255.3648215123483,-22.46257834666405,17.668463,0.6171459208055451
254.36343129198303,-22.092903739206218,19.683777,0.927269100765759
254.3617746610182,-22.092326723041882,19.362247,-0.05855101602078012
254.35310474792206,-22.096028521645618,19.90151,0.2776214185320325
254.35372700281874,-22.092401306930643,18.90672,0.1982434981572213
254.35831815299952,-22.089699419502587,19.425821,0.5107019193080687
228.48529977870217,-49.017649336416746,17.04414,0.2588981691588959
228.48301995878572,-49.0176968859498,16.162006,0.2990815836226005
228.48486618404473,-49.015171026007906,19.226715,0.4242668626673906
228.48391714512462,-49.010370471117945,16.134916,0.11497201364074672
228.4758930324204,-49.01128295765419,19.829926,-0.1978594384904841
228.47436476796912,-49.005405109477685,17.197645,0.30796860666959675
228.4804077520265,-49.00330596447387,18.295364,0.012221703662015419
228.47887120252395,-49.000660919241014,18.40139,-0.2700775999202552
228.48552284972007,-49.01465591248408,19.893332,1.384752572611083
228.4797890236938,-49.00996745393741,18.450863,
228.49579747270838,-49.00053457286216,19.002108,0.2752775710911397
228.5054180163319,-48.995837837096445,19.09139,-2.772074387980449
228.48702693449135,-48.99842637761678,17.347464,1.054135544156209
262.4733570520532,-59.99294625532942,19.93781,0.18257659149064456
262.4785022934697,-59.99352414534449,19.312847,-0.5201576359460062
262.46910886449524,-59.986914269790454,18.588282,0.326347413553127
262.470980939853,-59.98293219980736,18.567963,-0.10086094940937257
262.4632117628974,-59.97883019428663,18.265696,0.6391944765790567
262.4611332342633,-59.97990690712528,19.371145,0.0401306208189216
262.45226888829535,-59.9821190399883,19.970758,0.45795786008346445
262.4626351509755,-59.98111473149505,19.45502,0.24961134319245684
262.4641626523218,-59.9835446547592,19.335566,0.45400675804040347
262.4692893466559,-59.98527214892523,19.02765,0.0010621066700175399
254.6655539340396,-21.914153473396865,17.852564,0.7974489923552049
254.66727082080467,-21.911534888481576,19.763699,1.325618257716373
254.6663944740782,-21.910331863751654,18.052614,0.379853945710231
254.6561622264135,-21.91406271223985,17.046232,0.3941960328881765
254.66721921838885,-21.91439187056443,19.958542,1.1561435698189364
254.71613504748282,-21.93527542066418,16.095034,0.583584574606625
254.71035292275286,-21.936670446820987,18.693386,-0.0020895590872368336
254.6994749801544,-21.934360387259012,19.197302,0.6271388509322037
254.70959897646466,-21.931406138195943,19.258865,-0.12412955256529146
254.7069520719194,-21.942783833996263,19.037024,3.1252956734354975
254.7087122406943,-21.93921572943562,19.435497,0.5636506257785255
254.7083753777034,-21.939364027513243,19.82151,0.6447724234453289
227.85776978589726,-49.88947563224191,18.364569,0.05984719703579046
227.85373595662014,-49.88496308273706,13.882094,1.3439313182676225
227.84547180320203,-49.88188683105227,18.285517,0.23716153043475532
227.85041378334853,-49.8839569399133,17.29706,2.0175501245337792
230.1643478587442,-48.585711130285105,19.483557,0.20915480378094442
230.15738053534048,-48.586794879148336,19.776909,0.7837844695897175
230.1583294778323,-48.58643290443001,19.73271,-0.007919887900378859
230.1624685410732,-48.58092097219159,19.755632,0.42730898640795406
230.1619449005637,-48.57890362464844,19.324558,-0.06195701698675942
230.16620912030407,-48.57753609185553,19.593563,0.0444345027277928
230.16348213128956,-48.576799784185916,19.893744,1.0812485500109306
230.15903374522605,-48.577763196335304,18.227999,0.5704410524130433
230.15903187778505,-48.57644471129158,18.760437,0.5615181805927395
230.15511797548888,-48.57588098623096,19.025469,0.29950413339247894
230.1560643419455,-48.575332677286994,19.079632,0.7032945944256744
230.15943039622218,-48.57383005444671,19.840166,-0.3132110357484647
230.13633300491625,-48.71359623677382,18.679695,-0.00845592563895042
230.13333389324325,-48.71297555998821,19.161646,0.25366824607728267
230.1353002580484,-48.71233854183197,19.997784,-0.38092417098932846
230.13412356372882,-48.71352622184793,17.097406,1.1940696662125565
230.15256438302634,-48.71182310903627,18.86221,0.16102874482676713
230.15690076526175,-48.70971939004083,18.335577,0.3773280979252686
230.15618538565073,-48.70501904168595,18.682777,0.07045542323893031
230.15328085675645,-48.697695343950265,18.4407,-0.05487152078632182
230.15961810432037,-48.707338540400436,19.73202,-0.23007599395839898
230.15017250282835,-48.70602082438594,19.524246,-0.2789979447804459
230.14469581619497,-48.704874325027234,19.910032,-1.0518762850862775
230.14473560661722,-48.70293518553687,19.189049,-0.3365740267356495
230.13948198211688,-48.70402385136348,19.967405,-0.4443194260569201
230.14787073406333,-48.701221749904235,18.384958,
230.14215062605965,-48.701834834781614,19.83544,1.3731056904401662
265.2262368533318,-59.935108238011914,19.37172,-0.057462330830218136
265.2206986941052,-59.93167733831289,15.569454,2.4589136505546247
265.20174653103624,-59.927288910192935,17.416845,0.4153970407270213
265.20372510702174,-59.92129595392939,17.561096,0.23190227421777235
265.20026456549164,-59.92504279497865,17.92872,0.950641098395873
265.22902910647525,-59.92127585023973,17.767233,0.24564405436772857
254.8349875951906,-22.636932339300504,19.904045,1.538335279516283
254.83618997875234,-22.639377336776132,15.686271,0.06327678389203514
254.75102914339774,-22.706187272626295,17.612799,0.6419470474215617
254.754210745827,-22.70212670411832,16.226055,1.2486847687375011
254.7557390794369,-22.703129985688836,17.846867,0.23910327772972964
254.74467071613637,-22.69966642393645,19.578802,-0.01624565445966314
254.7496090723052,-22.692112697645868,19.408644,0.7685470890595633
228.33596122156973,-48.32347042063145,19.16658,0.0476393698804817
228.32728532401433,-48.32408257355169,18.800278,0.009316046546881793
228.31850428183907,-48.326129087219876,19.070623,-0.037653013766113935
228.3170237574474,-48.324277886632096,18.068224,0.31433102507583316
228.31730050717755,-48.32351051550381,18.598478,-0.27720565360439126
228.32545635966838,-48.31962799050095,19.717123,1.1502414636908629
228.3210524396307,-48.32005429118231,19.545853,0.4773108749524291
228.33046129706858,-48.315817652221675,18.732016,0.2085147623976497
228.3254233377498,-48.315857863056415,19.115147,0.1526683859349102
228.49716707751867,-49.00405666597572,18.986423,-0.20064523688839064
228.4914240879414,-49.00214508483755,19.628689,-0.003166728474120426
228.49231310675668,-49.00174627283334,19.862396,-0.29671780745335696
228.49527111693595,-48.99951972166892,19.261906,-0.24420957694806075
228.4881065254106,-48.99992948461737,18.909218,1.852267162572027
228.49229390364835,-48.99649551141383,19.34347,-0.4518419304735139
228.48953705587698,-48.99201955877685,19.6288,-0.11665883999017757
227.87710741206186,-49.886252961885894,17.86397,0.18016884031981587
227.86827684336433,-49.883185338615796,18.263525,0.060391102526696966
227.8743970018489,-49.87668181789823,18.155685,0.00435525424373317
227.87976297571632,-49.88533197123413,18.547865,0.2970506138892117
227.87157153473018,-49.878089196816425,18.767078,0.22084176639437064
227.87327614013736,-49.883952240416455,18.842976,0.25915240707976506
227.87786580530152,-49.895404303267824,19.964544,-1.8586258549724226
227.87837234435082,-49.895638674455846,19.548262,0.6482178026512825
227.87865700985301,-49.893104717057525,19.680302,0.3752783505869092
227.88089976413008,-49.89094401926556,19.573246,0.6434772564444823
227.8771824811036,-49.89125496925972,19.24968,-0.2544180228450848
227.8855325861003,-49.88662274273976,18.904366,0.017433053583801626
227.87185049178365,-49.88927388683452,19.836817,0.368913329537772
230.1833721657782,-48.71816331100827,19.617308,0.41340781713417
289.1320951540239,72.40207752605642,17.928278,0.4490238359893824
289.1425741819653,72.40647938587192,16.122044,0.3962115023815495
289.0681673967793,72.38757497402251,19.668917,2.041662882949726
289.02579722631987,72.39153326950165,18.626625,0.2963198405807712
289.05040878957954,72.39919322898022,18.150625,3.833546076915187
289.01511592361686,72.39665944485886,16.606035,13.051081640665515
289.09612223961113,72.39395417839407,19.651924,0.19236672836271174
289.0789200278183,72.40037974873785,19.043444,0.39247693871112105
230.16407441323577,-48.5902096315092,17.957903,0.2851239818632393
230.15198968724803,-48.69350158587658,19.919447,0.13986021173432514
230.15981386058684,-48.7012847001082,19.735596,-0.6290866675600345
230.15809167014547,-48.69913546871354,19.989393,0.8569919049331577
254.35698827444168,-22.08986557274146,19.775043,0.37595918952198965
254.35630618446817,-22.088847812240676,19.737267,-0.4807263921614811
254.3551306214399,-22.08791894691617,19.565664,0.4501015573846504
254.36242618486,-22.094927739028105,15.21512,0.12970275437845463
254.3584551513566,-22.09047461163599,19.526073,0.2219126131004609
254.35406057184045,-22.090617189485954,19.398813,-0.9829134707332176
254.36973875869361,-22.08906139414259,17.198858,0.37053137154379834
254.3744370336112,-22.0874171728412,17.217705,0.09366428380473735
254.36711684045449,-22.085830509921628,18.830303,0.8991132772608533
254.3680872561444,-22.08185473759071,18.8953,0.45774984515379
254.363752812995,-22.08092570807407,17.245329,0.22502792222471346
255.37070784902266,-22.45506575819565,18.399883,0.9290941993625674
255.37118888222201,-22.45294255685502,16.336788,0.14562145073527
255.35884598608084,-22.460610016916718,19.381226,0.7258491158555952
255.36128614059083,-22.45863815557799,15.6979,0.360689083630199
255.36859711996814,-22.452588754076025,19.087255,0.9242692387509815
255.37731692500785,-22.446054079945718,17.93847,0.5161799109763507
255.37360543141963,-22.4427098279457,18.127655,0.5543262666997284
255.37994420513,-22.455004271454516,19.690617,0.8111180074331931
255.37506596533476,-22.44989114975702,19.098957,0.6295051893443577
255.37235373043018,-22.449556543717602,19.460274,-0.3750125858147808
255.37074800792388,-22.44862959324189,19.279099,0.33253046525997815
255.37326621704977,-22.44340516030515,18.505148,0.17221536533090348
255.38320520065037,-22.44663154144126,19.954668,0.6649753815590822
254.75198871202886,-22.707232902536003,19.437302,-0.0871113158477538
254.75000668974724,-22.705262426908746,18.488554,0.9703847030560221
254.74575836640133,-22.70302876110662,18.979378,0.2854667457451564
254.75508668428714,-22.69827940489901,18.972095,0.9006652068096127
254.75703052258044,-22.695732064292358,18.744484,0.7585168559596548
254.75435131721713,-22.703401866556906,19.11731,0.417775092239249
254.74759688822192,-22.705209788392835,19.812548,0.6423783892037657
278.69393375276815,-16.17061457019623,19.194098,-0.09980749590321342
262.4718977501121,-59.98952064932746,18.337744,-0.13702477710120062
262.47610597353156,-59.98821263084167,19.897228,0.005475028355455928
262.47555584238535,-59.99517261936487,19.09324,-0.10444216287369101
262.4526090773164,-59.97690404285341,17.403513,1.6404776840270225
262.46052866838767,-59.98071960622366,18.82608,-0.9257694713444
262.45427343476166,-59.98382155012944,19.534748,-4.011767184117473
