ra,dec,magnitude,parallax
262.45731566247235,-59.984061337420414,18.904932,0.5057171137872225
262.4633443605818,-59.98479485897511,14.822191,0.6547318927919794
262.45965244409143,-59.98822938318793,18.749363,0.24918051419387005
262.47185404543416,-59.98655106886332,17.79308,0.29533572909327305
262.47528953841766,-59.98640682172397,19.265564,0.13552594142268712
227.13720693020915,-49.44312687630447,19.971127,-0.45078451228593486
227.12900460925923,-49.43537993530369,18.870861,0.8675337637926599
227.13038686849293,-49.43666626021278,19.649946,0.5605348817554968
227.13542074973486,-49.436728195072604,15.2355,0.3823381118455821
227.12851162482423,-49.43730042797227,18.150137,0.1607199123838799
227.12837529067275,-49.435373007633444,16.75202,0.8136870170332533
228.50193685293968,-48.99584497172549,19.088715,0.13645492841028012
228.5004691529782,-48.99395604188427,19.07592,0.28999566965385226
228.4996682490556,-48.989196246475885,19.51545,0.4243605864634084
255.36404683148245,-22.436612167559044,19.52691,-0.4496736643993191
227.88401481144035,-49.8830138337444,19.46269,0.19950760782907973
227.87207361079786,-49.884933943437304,18.178205,0.18277830113113505
227.88177291742386,-49.88068998335061,19.721457,0.12811098706731344
227.87032247800147,-49.88358671529045,17.791567,0.062161747946608746
227.87640770075424,-49.87625809282053,19.141531,0.9976447742013169
227.87522148529777,-49.87561777498168,18.717731,-0.3376311146864113
227.8760761928235,-49.87364019176053,19.48525,-0.23249200109826945
227.88165248474155,-49.87745420467592,19.789505,0.3135737337537509
265.22073022972944,-59.91997528788642,18.982597,-0.29166254282036863
265.2277168933548,-59.9154258930556,18.896048,0.6389729071274786
265.2209569653583,-59.91542823995131,17.419764,1.1170205579226244
265.19885111422116,-59.91186677972,19.53856,-2.302530919791676
265.1983632077835,-59.90487371812653,19.16757,0.26230162247009947
230.1688040442074,-48.58545402914499,18.598783,-0.2151735814300662
230.17039164374054,-48.583616817340896,19.928732,0.2226593350586951
230.1670746797586,-48.58318951103952,14.81307,0.3840632394156411
230.17053626350756,-48.57844462700943,16.856491,0.4852021398943738
230.16743387749833,-48.5761666762939,17.091618,0.29150618686392676
230.1556313004863,-48.57817055951856,16.742191,0.693850294591351
230.16125048500524,-48.57221077941772,17.752687,0.12350300883639004
230.1688604606747,-48.57738342587119,17.086117,0.07521136868343035
230.13204366837343,-48.578735832282305,17.8561,0.9629487283011219
230.13786026234553,-48.58732604208204,18.973068,0.07050798030719346
230.14566400557797,-48.57966051378264,19.088726,-0.11424042650559094
230.14264647121476,-48.5835462117908,17.564127,0.07414665474732389
230.14740769347657,-48.70084062293237,14.747777,0.1909445522290767
230.16116369098114,-48.70488811811284,13.528578,0.2365548932781493
230.15202678742037,-48.711214496908624,18.814466,0.08352952692449823
230.15907765933568,-48.70717004665451,15.776316,0.6960970808680017
230.1490185797859,-48.70999271742564,19.144535,-0.16463805356308805
230.15306035952386,-48.70682221308854,19.976637,0.10836668639828725
228.3344794151153,-48.33058205014195,14.281691,0.23594685519824485
228.33060548807345,-48.32631606270607,16.042114,0.3334903078650273
228.32438395574962,-48.32458352319545,16.283175,0.7307605936445856
228.32631958846275,-48.31733342222256,19.338839,0.1794189675804031
228.32845961204163,-48.33475033367698,18.072384,0.05620692530771658
254.70730667331202,-21.938195252612974,19.689606,0.1884388324983155
254.71007639530626,-21.934947717317748,19.606571,0.022263397973879002
254.7011120338814,-21.931901645112212,19.88674,0.8022139277862979
254.70635642339403,-21.925643522772457,19.663626,
254.70833821294758,-21.942169534470697,19.926058,0.5208380584781893
254.7123925476982,-21.93678906754509,19.944492,0.06886517477891935
254.75676862843181,-22.699058758588823,19.870655,-0.723707770686682
254.74474472184954,-22.69700195121593,18.243916,0.23314306634438858
289.0850779754981,72.40559768454257,17.07598,1.2295751273185347
289.03755595045726,72.40895544973533,19.7332,0.6464994957182896
288.89619647262396,72.35676554351576,19.962265,0.41215359898968845
288.93061897655167,72.34375608347351,15.623103,1.0287111109988483
288.90883370154273,72.34955555443332,15.124993,0.7657554451760443
288.90887378315983,72.36451837899926,19.447939,0.13444050590279175
288.8530925811948,72.36813675454616,19.173182,0.4641305385180598
288.8827016313221,72.37559158675751,17.120773,1.3095365420054554
288.9497312395513,72.3813059127503,17.381653,0.685537096370379
288.933541227568,72.38625033915743,18.396864,0.05943482194345235
288.963484776714,72.38942228946108,14.601199,0.6836735083468195
255.37623718778082,-22.446651635192755,19.816265,0.3085539898461013
255.37637793349896,-22.446182508292754,19.350231,-0.4323963342607556
255.37621489879058,-22.445587333558226,19.397163,0.20199779298671483
255.37508664579016,-22.445501561444733,19.502163,0.5210477136471072
255.37521244459074,-22.44449540374578,19.841068,0.697682670764344
255.36982849275674,-22.44640564741263,19.799955,0.08491647706307935
255.3732875711507,-22.45027835488632,19.964706,0.7731238501410572
255.3732758186832,-22.441227989943158,19.878515,-0.30629324995735135
228.48885473203842,-48.998973285484794,14.460097,0.8739454686273936
228.49583025530146,-48.99422330966888,15.572296,0.14428296074573874
228.4970585492752,-48.99292089643201,19.743107,1.5821380709011272
228.48933122529687,-48.99485832211964,18.332777,0.3004286647440316
228.49469302888977,-48.991730686160956,17.99126,-0.007661130235556649
228.46683465129803,-49.00216296278108,17.788671,0.12018602203186399
228.47244712995683,-48.995017631083705,19.072147,-0.009189257180637699
228.47857062981936,-48.99279809392613,18.183945,0.5496936007664005
228.46067239714472,-48.99257125344947,18.064196,0.30766610657690946
228.47230666732625,-48.999054752130014,18.256025,0.2859895653508558
228.46448686180796,-48.99247948209299,18.298428,0.7835134036702325
230.12918374319688,-48.576389092346275,18.369757,0.23484351374312362
230.13707985641,-48.583036376113746,19.600452,1.2743897850395722
230.1461077578507,-48.58301290706689,19.63598,-0.0016624599610053636
230.14218186521268,-48.58078515626986,19.75394,0.48396340065042676
230.1319639862651,-48.58190746615395,19.35984,1.3756107735973901
230.1445794131083,-48.57748327478845,19.177172,0.557966483794524
230.12669681727675,-48.58087154551143,19.180777,0.869031139780492
230.14322105537514,-48.57607320067479,19.043203,0.15903472852105313
230.13644858028619,-48.57557125876277,19.121632,0.041881891216935085
230.13430405451308,-48.572558534278606,19.667517,-0.2135528328989475
230.13614362780865,-48.571859515195044,19.730024,0.8011539581533815
278.79223042719826,-16.40846946355655,16.964203,0.3775574377984067
227.8789397979762,-49.89450352048384,19.690437,-0.31009488421761416
227.88240134068462,-49.89097681011712,16.672535,0.45174064119190815
254.36243749562007,-22.08879761474358,18.867548,-0.04585246387420192
254.3636420424117,-22.085322587179085,19.089935,-0.033265218814165554
254.3654610954464,-22.084456862788166,19.070929,0.5511948796078144
254.37393264585222,-22.083358003938084,19.714865,-0.31116527201881666
254.36012582447316,-22.086465475476714,18.988615,0.3367479106390781
254.37326418565775,-22.088083235585554,18.631426,0.12533805882313037
254.37185037439377,-22.088373792800777,19.587492,0.10507104315040859
254.37160380799668,-22.08608743258268,19.624882,-0.7132792135782773
254.37331030277804,-22.08468046314935,19.601059,0.12057225742428154
262.4737477863105,-59.987923347288024,16.760794,0.25105504090026687
262.4696281533979,-59.98949381192581,15.446874,0.8409373064452772
262.4779321248245,-59.99127206001674,15.0222,0.4725529919229565
262.4785238699309,-59.99596158594145,14.319611,0.4603479509104834
262.48315501139444,-59.97972457509499,19.828037,0.7681604088676183
262.4713042005349,-59.9725597972063,12.402687,0.6970654933142749
262.46848282091236,-59.97785289243099,18.4739,0.1485185998227388
262.4715462321033,-59.96959418435194,19.76633,0.02016437689657251
262.47099817129725,-59.974238336583106,17.873417,0.09330457280342305
230.1451420958685,-48.70748021833168,19.35183,0.5131686504629537
230.14490728423365,-48.70223166286567,19.819946,1.1596197038756764
230.14525269249452,-48.70273132040305,18.199253,0.3498256258637879
230.15509936946597,-48.70350758698769,19.910742,0.039400035022942446
230.14857551681797,-48.702606933872254,17.155718,0.4019152555092214
230.14973617433873,-48.70097562123059,18.87436,0.36762646210834576
230.1461239016509,-48.69653086911714,19.445356,0.390044244360128
230.14861139273424,-48.6955318161158,18.400723,0.6151538385716375
230.13452921571547,-48.700783544087145,17.972412,0.33308762554771293
230.12927569785847,-48.69938236124167,18.87198,0.4838240078365542
230.1264879066678,-48.71381438368891,18.657675,-0.11159409291269146
230.12763147067528,-48.710103746594996,18.730368,0.6058414750893377
227.1385922421091,-49.43268946843956,12.858021,0.5693484271530435
227.12407589354925,-49.436019680308284,9.125237,0.7397135786636895
227.12731342997017,-49.43197529035629,17.969736,-0.21051671271342448
227.13810229472898,-49.429016248690736,17.21533,0.19492946514597403
227.1280854462619,-49.43151709875292,19.071375,0.24687916425844142
227.13986680998983,-49.427985342849254,17.456896,0.2192960161874406
227.13445246145423,-49.443521016770084,18.773378,0.350760077774691
227.14146757482484,-49.435803046352234,19.006338,0.598610424946882
227.1109271755089,-49.42682836393804,18.02304,0.6814499253163117
227.11130283306227,-49.44191547926954,18.483398,0.739560236018614
227.10236000761856,-49.43757910041832,18.72825,0.283162287104739
227.0982926350457,-49.434272381801186,19.35826,0.7464782079468196
227.10710848738518,-49.43083353927727,18.09871,0.3298298476627509
265.2169443364485,-59.918817456004135,19.610394,-0.06917842427374359
265.2112444176579,-59.915654429867224,17.35662,0.14480554104868834
265.1897941216173,-59.91768807199841,19.04354,0.5350971681478509
265.1814246937135,-59.91810997822842,19.479746,0.17727840256837024
265.1819060611462,-59.91718800723864,17.39849,0.4404781857234171
265.16623973910885,-59.90841272920119,18.37734,1.8968639812416477
230.13864493358358,-48.57971369326786,16.377197,0.0693533088289687
230.1368845431775,-48.57088435202443,16.261768,0.3130400599646591
230.1433523822464,-48.57997733377293,19.8521,0.22216428302821178
230.14789576917414,-48.560912386920926,18.303028,0.317787101703664
230.15548484085323,-48.5718214463308,19.23097,0.26556420256940616
228.461663609617,-48.993445774605064,17.766607,0.8540499035482003
228.47341477222986,-49.005223949781204,19.466373,0.2081715692960303
228.4721113602044,-49.00040887710629,19.542189,-0.039529729792830065
228.47254971642258,-48.9972450108032,19.86223,0.5002280347058242
228.47981330315213,-48.99518225695756,19.686415,0.9469025816595551
228.47857259261272,-48.99551237522883,19.594473,0.4753710741413526
228.46387595365877,-48.99623996546166,18.351826,-0.049784744823784935
228.46370846410613,-48.995402048015556,19.871851,0.19879515751376894
228.47609586588956,-48.99189429939943,19.61754,0.9373434429373506
228.4749035182389,-48.991592208846264,19.528114,0.049583270106784066
228.4631616717859,-48.9935919589694,18.949856,0.5099390178878145
228.47228318920799,-48.99090104851478,18.312605,0.46867077542106395
254.7519086098,-22.701070076649287,16.484152,0.265985172702657
254.74380442365296,-22.698134144389172,17.21358,0.22654746376342955
254.7472582472644,-22.69636940626331,13.97777,0.33446688474265135
254.7449184025046,-22.696697581265873,18.072165,0.6208723577173854
254.75742145247747,-22.69017381587598,19.619095,-0.41202110896082694
254.77113245138395,-22.68952364808023,19.286303,0.2847397897552874
254.75382316310328,-22.687385687088792,19.407312,-0.26024753714864474
254.75878867215582,-22.683511997748518,19.30637,1.1133648657808852
254.7629641192114,-22.682100103979547,18.229986,0.3374463299001205
254.76546273493474,-22.696128348546207,18.869555,0.563559381980945
254.76761703329714,-22.68768485414881,18.736097,-0.07309683059938671
254.7724850590028,-22.69025459582218,19.935833,0.5655375233728669
230.1241856292806,-48.69457818273909,18.646154,0.16822085344624296
230.12003758314626,-48.70527740997024,17.942533,0.09994924102238062
230.12449813214536,-48.706749516536966,18.981182,0.7684603058349705
230.12337384151581,-48.711755563066866,19.039192,0.4332108582284829
230.12688333219288,-48.70775441878257,19.780107,0.8239288246854422
230.1230458180136,-48.70768549589026,19.933708,0.7792047686155894
230.127826807926,-48.70571921649257,19.8875,0.07678356777313232
230.12142743555748,-48.706293930140696,19.784573,0.12332329587933921
230.12517948983418,-48.704790837785694,19.29375,0.2459198309017046
230.11917988539292,-48.70543366312499,19.402195,0.18085117325018293
230.1166078012206,-48.705652664846404,19.913813,0.4362941039211067
228.34047390639412,-48.316081411047406,18.051756,0.025348109308073682
228.34248117897138,-48.315169244032404,18.012823,0.6383475548947203
228.34838119875914,-48.311264644833976,18.50087,0.7731423838100662
228.34472953194805,-48.319307936899634,19.935806,0.3913544441346579
228.33983041365804,-48.31796948078849,19.152014,0.04135452420013906
228.33332535498823,-48.31730843187732,19.750036,1.219240996038295
228.340471687585,-48.3149860790212,19.312418,2.1962785143162145
228.33293231142912,-48.31556623547697,19.659136,-0.004143351482228049
228.3347087457178,-48.31306444064997,18.980818,-0.00905814797233613
228.33468971474318,-48.31142171767023,19.059877,-0.08729888294908288
228.33086821110027,-48.3109480528746,19.822617,0.4113839002253299
288.8928290622969,72.3850928825621,16.953648,0.7770679622822076
288.8421063637329,72.3826437560412,17.534052,0.17895772190634815
288.84526442049906,72.38129180675107,19.459814,0.10245231619131852
288.8260998094346,72.38744829677285,19.888111,-0.19844949848532722
288.79626356221024,72.37743136010542,19.995235,0.026429720575758826
288.7623170507745,72.39023082098919,16.216719,0.6661210860248374
288.7885462740908,72.40581594705884,18.019032,0.34665815860951493
288.833233822548,72.40166405811627,18.354546,0.24602017578434268
288.8425877820779,72.40779667199976,18.003494,0.060369481736140616
262.4566523076564,-59.969827770364724,19.621244,-0.1284232313885764
262.45470898159743,-59.96849928291121,15.606668,0.5973969601111515
262.4751589042182,-59.97042771263454,19.59655,0.6429377281102026
262.47599076439604,-59.978246390563626,15.212825,0.34041713039294086
262.4766992457604,-59.981600696032054,17.068108,0.3933182888050284
262.48150901218776,-59.98030006595019,19.634907,0.2181968800444089
262.50258186788017,-59.979570985669596,19.860554,-0.1384087687714195
255.37857126828672,-22.439936030315934,19.98017,0.9983114584013106
227.1080380759847,-49.4296331547747,19.908733,0.6242830379574213
227.12100527326572,-49.434484167440345,19.388435,0.6833646181732818
227.10733727985522,-49.44084917253335,18.728037,0.2987075025809453
227.11058637247118,-49.439635505086954,19.924465,-0.5688546458883006
227.1091037381978,-49.43669732511349,18.662073,0.09376593809424681
227.11237795458456,-49.431394519920914,19.25164,0.06489762656815659
227.1024781280692,-49.43322110876061,19.4824,0.07154569195948943
227.09840128377076,-49.433810751056185,19.804808,0.6152249880478111
227.10259226085554,-49.431338666816146,19.54711,0.5882938323271864
227.10453671560495,-49.427461084761894,19.630573,-0.5666366114718525
227.11030704928586,-49.424986701997184,19.768114,-1.501964472845983
227.11380198458153,-49.43856077429536,19.877872,0.14441680142741178
230.15420827179992,-48.57371470645371,18.934488,0.6912899257612581
230.1561211214101,-48.57128409160554,19.116425,0.8716292168809157
230.1470936091606,-48.564642060985925,18.588617,0.03077542449142811
230.13869664597706,-48.56904788839929,17.831097,0.3107094112261637
230.14864688303138,-48.57674184780474,18.866497,0.3473376340690984
230.14733877533496,-48.57663776304033,19.404898,-0.46251650400769695
230.14849605614685,-48.57570344911786,18.263384,0.1565614552607798
230.15214741237597,-48.57464150724864,19.171896,0.0011944978379124054
230.1474141833199,-48.57525813000016,19.197458,-0.3955680133842745
230.15391525769274,-48.57294341259954,19.270277,0.4109708093808718
230.14838721446804,-48.57265850958596,19.476439,0.48012964568085964
230.1503352411505,-48.5703153469785,19.497316,-0.38964514785801513
230.14564997893942,-48.57001448945754,19.596163,0.5866174822653817
227.88807197055667,-49.885986570171966,17.79346,0.23433962424553753
227.88500751710856,-49.88371223114668,17.427189,0.3177976634663274
227.8670475094388,-49.88598298304108,19.532816,-0.046372109975564194
227.88333736235802,-49.881717381465215,19.981226,1.4890627692100737
227.87108239133832,-49.884716086537765,14.9864,1.0546333364498923
227.87194559898273,-49.88022398076714,17.885406,0.4391241197594426
227.87531424558392,-49.87577734799185,18.628254,-1.0678895608601462
227.87967467571926,-49.889877670262116,19.862377,0.34272000115290296
227.8948607753653,-49.878484459855756,16.663132,0.3538842347611634
227.89937856911996,-49.874525311951444,17.081518,0.3096398621394263
227.88600507613603,-49.870499536205884,18.579603,-0.06349822746667362
227.88903978093677,-49.86546929536587,18.522642,0.22709742529499513
228.4713822971465,-48.986980019174034,18.605234,0.5393956176402673
228.47290663447703,-49.00138753088599,17.729204,0.2923632013266564
228.47336606830953,-48.99394588626942,17.494095,0.5241388393657747
228.46765348815447,-48.99530304333453,16.915123,0.38673356706789125
230.1281509599078,-48.69962385766994,19.932274,
230.1193236241024,-48.70133361582051,19.953943,-0.29316499767561954
230.12412603483767,-48.71044126133822,17.86788,0.18915558039830782
230.12132258591492,-48.707345774914025,18.741308,-0.04496204257203374
230.11441175645984,-48.703219381761315,17.4184,0.408584094025662
254.71683633884524,-21.933019910723203,15.577245,0.8010657972349094
254.70646036139658,-21.935790696210653,18.357162,0.3581683858383044
254.70488970430347,-21.93311438344446,19.335161,0.1966031574988386
254.70423846430128,-21.929010520297105,16.45895,0.4180883682981904
254.7066293168084,-21.925599020246075,19.550447,
254.7049528751438,-21.925968457189516,17.363405,0.26772113071106696
254.70688441545028,-21.938303018348503,19.647738,0.6766008799670251
254.76740643375558,-22.689475903102696,19.224642,-0.10716532460082057
254.7634509391616,-22.682195233137712,19.612387,0.6351998167738839
254.76137523528243,-22.690386230331903,19.833158,0.07399623415801902
254.36099310375494,-22.08707620709562,19.780329,0.2446283017601703
254.36069058122177,-22.087862967724693,17.586578,0.667203029310895
254.36949369918258,-22.080309730920128,19.750824,-0.38996159232331573
254.36811708815802,-22.080688019753854,19.367537,0.24624883444039253
254.3681607451933,-22.07941542865391,19.58187,0.05056755454863339
254.35635291736776,-22.08417181549523,19.585333,0.17671862463122398
265.17212613932196,-59.91206444113614,17.831657,0.19272493295497103
265.19285031837967,-59.90595707558462,18.92614,0.13241171206098293
265.18521049040436,-59.905672012275105,18.531929,0.211996929578956
265.173467668868,-59.902378527918295,16.472595,0.7761186393972317
265.182971900202,-59.90212553031825,19.611217,0.29986940904149495
230.15435514413542,-48.56605899770879,19.098633,0.30007987914596695
230.1560079173348,-48.565484965685826,19.586033,0.1191014161654276
230.13582795445245,-48.56911259737155,19.207891,0.3349480041684583
230.13907161815513,-48.56805166387081,19.782488,0.0932527218053899
230.14127424231373,-48.566145834722704,17.209467,0.06026314272328713
230.14381205308143,-48.56099105947392,19.958408,-0.027363114316209997
230.14778175353757,-48.55786794969355,19.619879,0.5501700443287624
288.8442710513891,72.41312396099768,17.63758,1.4511047169253977
288.8804539978257,72.40815693263413,16.73712,0.503062903157855
288.82397206723147,72.40421692996215,19.236952,0.5315357706236292
288.7936076776935,72.42132108967616,15.084439,0.8854005891224885
288.9818955117245,72.39770982636891,17.543028,0.43759835743330044
288.9774265301935,72.40090803663378,19.24058,1.7154292346029372
288.90931320023685,72.41539556318209,19.018799,0.34260597950406024
288.97579985342446,72.42190973699529,18.275309,0.5770978501738749
289.00400270130433,72.41527049608668,17.37991,0.1598451871443628
228.34239113345964,-48.32026006638466,18.800413,0.047019916436965646
228.3449704176792,-48.318614530084616,18.34885,0.08963814859616369
228.3363329779316,-48.31821265269994,17.35599,0.23298050375004006
228.35075445425608,-48.31058315763842,16.542782,0.3159123899850924
262.51638084633765,-59.97953351246324,17.565172,0.03985523890411797
262.50383367278715,-59.97518650277651,17.371363,0.9456124551431777
262.5117909919184,-59.97380041019381,18.45194,0.13833128568946337
262.5025563819877,-59.96955983382208,19.171556,0.20777044325229735
262.49071631943065,-59.965688077605776,19.82372,-0.38248170779718926
262.49445337556705,-59.965071473591756,19.577166,0.7642200825967339
227.89120767866157,-49.8837840229767,18.647263,0.0507853130231356
227.88608570466204,-49.87550678469498,18.860882,0.24049639750234722
227.88593357444304,-49.8667482059472,18.729414,-0.15189140909819976
227.87938727951047,-49.870275174564355,18.130835,0.0456922797171819
227.8833477322145,-49.871705262544566,19.72739,-0.016326164092163864
227.89489136429899,-49.87903504239247,19.629894,0.2152252587156366
227.89305132158574,-49.87533612166289,19.179298,0.2271280146934916
227.89760943964242,-49.87394303916575,19.11372,-0.0023789544683010984
227.89838027300155,-49.87309954040884,19.559202,-0.588826431299035
227.8886066273927,-49.872633849043176,19.986195,0.5645515275155605
227.8850770650171,-49.87254953266085,18.698433,0.5550278739586764
227.8836614410916,-49.87236720296548,19.53411,0.09202733879510366
227.1071721608211,-49.43545872642269,17.61218,0.6508778765276583
227.11692688099077,-49.43350143659605,16.456371,0.42824046399081445
227.1062882116475,-49.427144451889134,17.99342,0.4367375202649729
227.11391032916612,-49.44002769891921,18.773127,0.31482170469265147
227.1103588286863,-49.43621519942879,19.549374,-0.14632895610341715
230.1906263376681,-48.551646412784955,19.93232,-0.6007520944136906
255.38162057147377,-22.447237399273487,19.113214,0.363360053617393
255.37864169558242,-22.449466076930438,19.9135,0.7961662210174325
255.37764555668284,-22.447894123547744,16.735321,0.2482452671613343
