source_id,transit_id,band,time,mag,flux,flux_error,flux_over_error,rejected_by_photometry,rejected_by_variability,other_flags,solution_id
4111834567779557376,17443071633056607,G,1712.2930764736564,7.259099268876547,2.351294561118215E7,27603.606471222643,851.807,false,false,1,375316653866487564
4111834567779557376,19298753982108309,G,1745.8489531655493,6.823035022037963,3.513441590809791E7,19544.31095723144,1797.6799,false,false,8193,375316653866487564
4111834567779557376,26724440341754483,G,1880.140421010991,6.840379557275572,3.457760620350082E7,32837.63956039835,1052.9869,false,false,8193,375316653866487564
4111834567779557376,28437700474441979,G,1911.1269508572295,7.317243189093833,2.228689008369813E7,26630.784785813175,836.88446,false,false,8193,375316653866487564
4111834567779557376,29502288609293845,G,1930.381207573026,7.1695273117578076,2.553499764388001E7,26185.206259751627,975.1689,false,false,8193,375316653866487564
4111834567779557376,29506380911141698,G,1930.4552207659463,7.177980720322882,2.533695725204899E7,35961.00258615895,704.5676,false,false,12289,375316653866487564
4111834567779557376,39087248569963009,G,2103.714441123002,6.807783912531875,3.5631424217651226E7,21597.319241091795,1649.8077,false,false,8193,375316653866487564
4111834567779557376,39096989405439781,G,2103.890583110612,6.846553942507693,3.438152767700659E7,46634.78696621997,737.2507,false,false,12289,375316653866487564
4111834567779557376,39968131156440891,G,2119.64341068873,6.820322423787125,3.522230531383554E7,82281.78197843459,428.0693,false,false,12289,375316653866487564
4111834567779557376,39972223407940574,G,2119.717411337549,6.792949114239377,3.612161015212857E7,35827.82453100656,1008.19995,false,false,12289,375316653866487564
4111834567779557376,49525670254794059,G,2292.4936235537634,7.193514782201337,2.4977032212262355E7,27204.72358719011,918.11383,false,false,12293,375316653866487564
4111834567779557376,50106567363437211,G,2302.9996557148997,6.7982157012662014,3.5946819116908625E7,25745.542629156367,1396.2346,false,false,8193,375316653866487564
4111834567779557376,50116308134151796,G,2303.1757972304176,6.837761059597511,3.466109853751558E7,32468.496603993037,1067.5302,false,false,4202497,375316653866487564
4111834567779557376,50120400440451700,G,2303.249837995026,6.859886726193082,3.3961906058119826E7,27564.678732139673,1232.0806,false,false,8193,375316653866487564
4111834567779557376,55345055387505932,G,2397.735170151497,7.088213280753614,2.7520824099312495E7,14396.601961511105,1911.6194,false,false,8197,375316653866487564
4111834567779557376,55349147696943721,G,2397.8091512124383,7.107048499151144,2.7047513557947412E7,28778.545780243643,939.8499,false,false,12289,375316653866487564
4111834567779557376,55358888487167744,G,2397.985296053579,7.1288665108908305,2.6509414907074094E7,22638.251051556534,1171.001,false,false,1,375316653866487564
4111834567779557376,55362980734870533,G,2398.059297079405,7.156388598351722,2.5845879040444124E7,15166.72851602455,1704.117,false,false,8193,375316653866487564
4111834567779557376,55829165022385043,G,2406.489368710478,7.192177479223123,2.5007815415795054E7,33464.516705915164,747.2935,false,false,12289,375316653866487564
4111834567779557376,55833257280188481,G,2406.5633411155904,7.223559697815883,2.4295333652839594E7,21736.90616111147,1117.6997,false,false,8193,375316653866487564
4111834567779557376,55842998104380641,G,2406.7395340904973,7.245491346811178,2.380949631533945E7,14817.819354114303,1606.8152,false,false,8197,375316653866487564
4111834567779557376,55847090435191049,G,2406.8135148075835,7.256841686693225,2.3561887179601453E7,29401.330487571937,801.3885,false,false,12289,375316653866487564
4111834567779557376,57998229288933280,G,2445.7120680140865,6.883384015662962,3.32348054280936E7,46565.1985941403,713.72626,false,false,7349189,375316653866487564
4111834567779557376,58002321578177986,G,2445.786135089904,6.905068144742799,3.2577630181976836E7,24985.886447192228,1303.8413,false,false,8193,375316653866487564
4111834567779557376,60254134735902635,G,2486.5053225616352,6.913324090749626,3.2330849096534196E7,48086.048771953996,672.35406,false,false,12289,375316653866487564
4111834567779557376,60263875718682398,G,2486.6814490549596,6.961892614094065,3.0916455780520476E7,26824.88262475184,1152.529,false,false,1,375316653866487564
4111834567779557376,60267968058794096,G,2486.755472554454,6.981575693470365,3.03610277972417E7,12231.105623970316,2482.28,false,false,8193,375316653866487564
4111834567779557376,60277708954149211,G,2486.9316186058654,7.02313702005625,2.922078903478483E7,14779.9446269813,1977.0568,false,false,8193,375316653866487564
4111834567779557376,60281801259795240,G,2487.005592293454,7.044083399173413,2.8662455082883336E7,14378.845004551393,1993.3767,false,false,4202497,375316653866487564
4111834567779557376,60291542079522176,G,2487.181737044831,7.082403060224468,2.7668494105604645E7,17888.68339877214,1546.7037,false,false,4202497,375316653866487564
4111834567779557376,60305375111304143,G,2487.4319100947996,7.13593206517449,2.6337461923649855E7,18959.031782183312,1389.1776,false,false,1,375316653866487564
4111834567779557376,60309467361638107,G,2487.505910941248,7.150287775067191,2.5991517530955434E7,19087.730187379635,1361.6871,false,false,8193,375316653866487564
4111834567779557376,60319208065623076,G,2487.6820537227673,7.184189646527763,2.5192478013735093E7,16025.410315373327,1572.0332,false,false,8193,375316653866487564
4111834567779557376,60333040963974781,G,2487.932196384577,7.224023837313563,2.4284949902180653E7,27532.849901374666,882.03546,false,false,12289,375316653866487564
4111834567779557376,60346873822081774,G,2488.1823383925444,7.261888181225853,2.345262580719714E7,20249.421604440056,1158.1875,false,false,8193,375316653866487564
4111834567779557376,60360706657513811,G,2488.4324800708296,7.292689639046248,2.2796642635672636E7,26875.95607445341,848.217,false,false,12289,375316653866487564
4111834567779557376,60374539482984867,G,2488.68262164862,7.320203876298589,2.2226198890603527E7,17179.96718631951,1293.7277,false,false,8193,375316653866487564
4111834567779557376,60388372322874330,G,2488.9327635629456,7.330148719018627,2.2023546680252776E7,20484.668290989768,1075.1234,false,false,8193,375316653866487564
4111834567779557376,60416038101345784,G,2489.4330494241553,7.116635836393058,2.680972827318102E7,20817.80090183503,1287.8271,false,false,8193,375316653866487564
4111834567779557376,60420130346562999,G,2489.5070503469533,7.051694661049417,2.8462227286017627E7,15432.685123132711,1844.2822,false,false,8193,375316653866487564
4111834567779557376,60429871072695762,G,2489.683215035108,6.892331054832358,3.2962058429465774E7,29238.982211417017,1127.3326,false,false,5,375316653866487564
4111834567779557376,60433963339933200,G,2489.757195300843,6.837494806369758,3.4669599461566575E7,33249.01119009379,1042.7257,false,false,12289,375316653866487564
4111834567779557376,60443704121378675,G,2489.9333118295826,6.778926844553407,3.659114579861998E7,40528.8948409987,902.84094,false,false,4206593,375316653866487564
4111834567779557376,60447796413120595,G,2490.0073136439105,6.779285575185597,3.657905796683333E7,39527.49018832235,925.4081,false,false,4206593,375316653866487564
4111834567779557376,60457537262461678,G,2490.1834876890484,6.813113620683225,3.545694376290595E7,20529.302668093256,1727.1382,false,false,8193,375316653866487564
4111834567779557376,60461629581997112,G,2490.2574900476507,6.834131815909579,3.477715255631453E7,29379.1809568789,1183.7346,false,false,12289,375316653866487564
4111834567779557376,60475462863327719,G,2490.507640427105,6.903012418955722,3.2639370883911297E7,20443.095124077943,1596.5963,false,false,8193,375316653866487564
4111834567779557376,65590055773816259,G,2583.0027775419358,7.105186040180399,2.709395035815339E7,30838.278277466812,878.5818,false,false,4206593,375316653866487564
4111834567779557376,65594148036080839,G,2583.0768177994873,7.038579378957834,2.880812516216631E7,22932.39013975447,1256.22,false,false,8193,375316653866487564
4111834567779557376,66395266946176426,G,2597.5658621831144,7.1927996598218265,2.499348880477836E7,22153.401384380562,1128.2009,false,false,8193,375316653866487564
4111834567779557376,68260269477487654,G,2631.296803413017,7.329236758116906,2.204205306400373E7,19475.515101393576,1131.7828,false,false,8193,375316653866487564
4111834567779557376,17443071633056607,BP,1712.2933901788278,7.763403407429919,1.0716563047712114E7,19064.419250545572,562.1238,false,false,0,375316653866487564
4111834567779557376,19298753982108309,BP,1745.84926752266,7.221992934307387,1.7644920769344155E7,19067.517370197264,925.3916,false,false,0,375316653866487564
4111834567779557376,26724440341754483,BP,1880.1407351433716,7.2503496236360405,1.7190045921555225E7,19204.363107607158,895.1115,false,false,0,375316653866487564
4111834567779557376,28437700474441979,BP,1911.1272652309933,7.853419749760253,9863907.39683469,12742.121024669219,774.11816,false,false,0,375316653866487564
4111834567779557376,29502288609293845,BP,1930.3815217590825,7.689027567397698,1.1476404824310785E7,12581.131655006611,912.1918,false,false,0,375316653866487564
4111834567779557376,29506380911141698,BP,1930.4555345258652,7.694209762759815,1.1421758709043812E7,14126.426349353258,808.53845,false,false,0,375316653866487564
4111834567779557376,39087248569963009,BP,2103.7147555214015,7.2001491600694045,1.800351157609993E7,19459.325334532965,925.1868,false,false,0,375316653866487564
4111834567779557376,39096989405439781,BP,2103.890897388417,7.257915199614569,1.707067941673778E7,25336.004146394785,673.77155,false,false,0,375316653866487564
4111834567779557376,39968131156440891,BP,2119.6437248590464,7.213030387632344,1.779117908423865E7,28159.471942565982,631.8009,false,false,0,375316653866487564
4111834567779557376,39972223407940574,BP,2119.7177251026997,7.178346328672486,1.836869719118561E7,17834.224102866057,1029.969,false,false,0,375316653866487564
4111834567779557376,49525670254794059,BP,2292.493916427313,7.715807463060024,1.1196799491900574E7,10749.895566903355,1041.5729,false,false,0,375316653866487564
4111834567779557376,50106567363437211,BP,2302.999970033147,7.191760823653027,1.8143144389772948E7,16776.222002858776,1081.4797,false,false,0,375316653866487564
4111834567779557376,50116308134151796,BP,2303.1761393723127,7.248877096262543,1.7213375700968392E7,17682.629050237327,973.46246,false,false,0,375316653866487564
4111834567779557376,50120400440451700,BP,2303.250151784801,7.2758888155795525,1.6790412277639344E7,15005.26145640649,1118.9684,false,false,0,375316653866487564
4111834567779557376,55345055387505932,BP,2397.7354628941534,7.589066399651646,1.258317760415982E7,11723.280780604495,1073.3495,false,false,0,375316653866487564
4111834567779557376,55349147696943721,BP,2397.809465084218,7.610575489160823,1.2336350233312113E7,13533.053647797808,911.57184,false,false,0,375316653866487564
4111834567779557376,55358888487167744,BP,2397.985610297445,7.642853861300537,1.1974995028842207E7,18023.87663059966,664.3962,false,false,0,375316653866487564
4111834567779557376,55362980734870533,BP,2398.0596113767024,7.672452060200975,1.1652954809179334E7,12830.381913572937,908.2313,false,false,0,375316653866487564
4111834567779557376,55829165022385043,BP,2406.4896830232583,7.715785508150937,1.1197025907119354E7,16229.871818062396,689.9023,false,false,0,375316653866487564
4111834567779557376,55833257280188481,BP,2406.563683327098,7.752780727414361,1.0821926883081961E7,11737.421959963103,922.002,false,false,0,375316653866487564
4111834567779557376,55842998104380641,BP,2406.739826825578,7.77737288185617,1.0579563109576652E7,11047.185664852546,957.6704,false,false,0,375316653866487564
4111834567779557376,55847090435191049,BP,2406.8138284031006,7.79263215886305,1.0431914592480794E7,10221.65674746307,1020.5698,false,false,0,375316653866487564
4111834567779557376,57998229288933280,BP,,,,,,true,true,8389632,375316653866487564
4111834567779557376,58002321578177986,BP,2445.7864492715894,7.340608751198726,1.5818794558917351E7,12865.337336279748,1229.567,false,false,0,375316653866487564
4111834567779557376,60254134735902635,BP,2486.505637612841,7.3620890298006785,1.5508909952696577E7,25235.19034294457,614.5747,false,false,0,375316653866487564
4111834567779557376,60263875718682398,BP,2486.6817845369187,7.417133456158442,1.4742240907295547E7,13339.821848017818,1105.1302,false,false,0,375316653866487564
4111834567779557376,60267968058794096,BP,2486.7557867872783,7.4471211745648205,1.4340636131822223E7,12552.3052841378,1142.4703,false,false,0,375316653866487564
4111834567779557376,60277708954149211,BP,2486.931932764583,7.503484142967395,1.3615175040774815E7,11804.16558514638,1153.4213,false,false,0,375316653866487564
4111834567779557376,60281801259795240,BP,2487.005934418125,7.505823603491706,1.3585869696859783E7,12838.793614544613,1058.189,false,false,0,375316653866487564
4111834567779557376,60291542079522176,BP,2487.1820791293812,7.580319801061478,1.2684956022221247E7,12602.211420152735,1006.56586,false,false,0,375316653866487564
4111834567779557376,60305375111304143,BP,2487.4322239103235,7.646735697412723,1.1932257236769272E7,10527.056771024852,1133.4846,false,false,0,375316653866487564
4111834567779557376,60309467361638107,BP,2487.5062246159837,7.666863831281631,1.1713086588631265E7,10544.057645330226,1110.8708,false,false,0,375316653866487564
4111834567779557376,60319208065623076,BP,2487.682367420163,7.705130086297615,1.1307454576377295E7,10280.395686643242,1099.9047,false,false,0,375316653866487564
4111834567779557376,60333040963974781,BP,2487.932509999442,7.757009093008126,1.0779863189313574E7,10084.097990587077,1068.9962,false,false,0,375316653866487564
4111834567779557376,60346873822081774,BP,2488.182651956121,7.794708737857356,1.0411981581326779E7,10156.929095108027,1025.1112,false,false,0,375316653866487564
4111834567779557376,60360706657513811,BP,2488.4327936113464,7.8300850577485335,1.0078197461767154E7,9844.56911035871,1023.7317,false,false,0,375316653866487564
4111834567779557376,60374539482984867,BP,2488.6829351938018,7.857168617685716,9829907.684007114,9392.889022362308,1046.5265,false,false,0,375316653866487564
4111834567779557376,60388372322874330,BP,2488.9330771404925,7.861916445831675,9787016.218007606,9728.911071531384,1005.9724,false,false,0,375316653866487564
4111834567779557376,60416038101345784,BP,2489.433363150131,7.5772659936392515,1.2720684720766881E7,11557.181316744793,1100.6736,false,false,0,375316653866487564
4111834567779557376,60420130346562999,BP,2489.5073640071087,7.496009392242627,1.370923210755886E7,10994.920320004716,1246.8696,false,false,0,375316653866487564
4111834567779557376,60429871072695762,BP,2489.6835083406963,7.295811085325404,1.648513288087573E7,23698.143334054006,695.6297,false,false,0,375316653866487564
4111834567779557376,60433963339933200,BP,2489.7575090932582,7.228897842938377,1.7533061216493115E7,13177.804543536115,1330.4994,false,false,0,375316653866487564
4111834567779557376,60443704121378675,BP,2489.9336539474516,7.161159557286119,1.866177991806537E7,18075.12277240037,1032.4567,false,false,0,375316653866487564
4111834567779557376,60447796413120595,BP,2490.0076557242437,7.1767153839763935,1.8396310566730566E7,36889.700321089585,498.6842,false,false,0,375316653866487564
4111834567779557376,60457537262461678,BP,2490.183801874784,7.2128246260429805,1.7794551071071807E7,14068.731382077374,1264.8298,false,false,0,375316653866487564
4111834567779557376,60461629581997112,BP,2490.2578042113487,7.238108228049388,1.738495596977001E7,13410.296399118193,1296.3887,false,false,0,375316653866487564
4111834567779557376,60475462863327719,BP,2490.5079548292347,7.33356050462875,1.5921819071004028E7,13126.927165337063,1212.9128,false,false,0,375316653866487564
4111834567779557376,65590055773816259,BP,2583.003119678206,7.585934152155684,1.2619531309041684E7,22394.37976790269,563.5133,false,false,0,375316653866487564
4111834567779557376,65594148036080839,BP,2583.07713148876,7.479881171043097,1.3914397883868333E7,12053.878588935857,1154.3502,false,false,0,375316653866487564
4111834567779557376,66395266946176426,BP,2597.5661766011676,7.718477471818023,1.1169298498951783E7,13001.892974847338,859.0517,false,false,0,375316653866487564
4111834567779557376,68260269477487654,BP,2631.297117167142,7.857067970119054,9830818.957060875,10904.235650162085,901.55963,false,false,0,375316653866487564
4111834567779557376,17443071633056607,RP,1712.2934789751878,6.581271330684462,1.8477774731772576E7,15060.772559061586,1226.881,false,false,0,375316653866487564
4111834567779557376,19298753982108309,RP,1745.84935294502,6.240568706856791,2.5288945339001074E7,16266.777571182243,1554.6377,false,false,0,375316653866487564
4111834567779557376,26724440341754483,RP,1880.140822196804,6.245224491843523,2.5180735066917405E7,15607.33127572031,1613.3915,false,false,0,375316653866487564
4111834567779557376,28437700474441979,RP,1911.1273508392474,6.624551697642932,1.7755688667831607E7,13960.329285221283,1271.8674,false,false,0,375316653866487564
4111834567779557376,29502288609293845,RP,1930.381608468583,6.484936456835808,2.019219900203826E7,13800.465306213697,1463.1534,false,false,0,375316653866487564
4111834567779557376,29506380911141698,RP,1930.4556233688593,6.484638838619073,2.019773477580033E7,13542.505408121646,1491.4326,false,false,0,375316653866487564
4111834567779557376,39087248569963009,RP,2103.7148410140976,6.228046666500923,2.5582296838090833E7,16191.004881336672,1580.0315,false,false,0,375316653866487564
4111834567779557376,39096989405439781,RP,2103.8909853818004,6.253766701791463,2.498339875691013E7,16724.457596261524,1493.8241,false,false,0,375316653866487564
4111834567779557376,39968131156440891,RP,2119.6438133427905,6.268773298440088,2.464046396582877E7,24848.146757718037,991.6419,false,false,0,375316653866487564
4111834567779557376,39972223407940574,RP,2119.7178138726704,6.204062326073622,2.6153707963854082E7,15260.185384580907,1713.8525,false,false,0,375316653866487564
4111834567779557376,49525670254794059,RP,2292.4940045399653,6.499341817493576,1.9926061824354194E7,13265.598157478978,1502.0854,false,false,0,375316653866487564
4111834567779557376,50106567363437211,RP,2303.0000562921755,6.220018629639416,2.5772155829100464E7,15546.599299836907,1657.736,false,false,0,375316653866487564
4111834567779557376,50116308134151796,RP,2303.17622675389,6.243815662793828,2.521343028045264E7,15663.734904508676,1609.6691,false,false,0,375316653866487564
4111834567779557376,50120400440451700,RP,2303.250240676389,6.15995544145629,2.7238050697054315E7,15391.532979072905,1769.6776,false,false,0,375316653866487564
4111834567779557376,55345055387505932,RP,2397.735551004492,6.417951642232357,2.1477194173198648E7,14159.137717267246,1516.8434,false,false,0,375316653866487564
4111834567779557376,55349147696943721,RP,2397.8095534047684,6.43231473361152,2.1194945638718605E7,13533.993499768201,1566.0526,false,false,0,375316653866487564
4111834567779557376,55358888487167744,RP,2397.9856960989337,6.460651677963504,2.064892891887879E7,16056.083562915685,1286.0502,false,false,0,375316653866487564
4111834567779557376,55362980734870533,RP,2398.0596974652594,6.470242392225472,2.0467332436986152E7,14090.549492838158,1452.5575,false,false,0,375316653866487564
4111834567779557376,55829165022385043,RP,2406.4897683632053,6.518357254083927,1.9580117732569594E7,15381.480340294313,1272.967,false,false,0,375316653866487564
4111834567779557376,55833257280188481,RP,2406.5637705450927,6.523509839484248,1.94874163806128E7,13749.54626207591,1417.3135,false,false,0,375316653866487564
4111834567779557376,55842998104380641,RP,2406.7399149585735,6.54969895883702,1.9022982874290492E7,13020.503955907085,1461.0021,false,false,0,375316653866487564
4111834567779557376,55847090435191049,RP,2406.813917841072,6.558103785305132,1.8876291976306308E7,12972.091601451673,1455.1464,false,false,0,375316653866487564
4111834567779557376,57998229288933280,RP,,,,,,true,true,16779264,375316653866487564
4111834567779557376,58002321578177986,RP,2445.7865359535294,6.289094429189575,2.4183570923981443E7,14775.98399245766,1636.6809,false,false,0,375316653866487564
4111834567779557376,60254134735902635,RP,2486.5057219097807,6.3590376355166995,2.267478335220813E7,17771.88983706498,1275.8792,false,false,0,375316653866487564
4111834567779557376,60263875718682398,RP,2486.6818694806598,6.359223721171677,2.2670897426395543E7,15337.60942651392,1478.1246,false,false,0,375316653866487564
4111834567779557376,60267968058794096,RP,2486.755873246776,6.339566239883197,2.308509704143328E7,14938.199106017115,1545.3735,false,false,0,375316653866487564
4111834567779557376,60277708954149211,RP,2486.932019148283,6.368821222339548,2.247137832534291E7,14348.977878572952,1566.0613,false,false,0,375316653866487564
4111834567779557376,60281801259795240,RP,2487.0060220640266,6.288707190893248,2.4192197766289227E7,14340.070553047006,1687.0348,false,false,0,375316653866487564
4111834567779557376,60291542079522176,RP,2487.182166574714,6.405847346051566,2.1717971658218004E7,13796.783234608647,1574.1329,false,false,0,375316653866487564
4111834567779557376,60305375111304143,RP,2487.4323121183934,6.454639662176426,2.0763584785067894E7,13592.332606222133,1527.5955,false,false,0,375316653866487564
4111834567779557376,60309467361638107,RP,2487.506313709627,6.514450303187797,1.965070242981334E7,13167.294969136172,1492.3872,false,false,0,375316653866487564
4111834567779557376,60319208065623076,RP,2487.6824561584117,6.450633504299141,2.0840339940203805E7,15426.020939618267,1350.9861,false,false,0,375316653866487564
4111834567779557376,60333040963974781,RP,2487.9325990862394,6.545278143039884,1.9100597073250625E7,14293.750523340786,1336.29,false,false,0,375316653866487564
4111834567779557376,60346873822081774,RP,2488.182741248872,6.559323222882032,1.8855103092700116E7,13890.741404953713,1357.3864,false,false,0,375316653866487564
4111834567779557376,60360706657513811,RP,2488.432882992435,6.587944620636179,1.836455258921102E7,14407.184972256899,1274.6802,false,false,0,375316653866487564
4111834567779557376,60374539482984867,RP,2488.6830245579113,6.612151101978835,1.795964548600601E7,13879.641007885095,1293.956,false,false,0,375316653866487564
4111834567779557376,60388372322874330,RP,2488.9331663807016,6.630610816902728,1.7656876269185763E7,13563.339480609538,1301.809,false,false,0,375316653866487564
4111834567779557376,60416038101345784,RP,2489.4334517636225,6.47038294532463,2.0464683026570033E7,13839.666620181972,1478.6976,false,false,0,375316653866487564
4111834567779557376,60420130346562999,RP,2489.507453168519,6.435114959912198,2.1140352106716443E7,13320.008697524812,1587.1124,false,false,0,375316653866487564
4111834567779557376,60429871072695762,RP,2489.6835958436477,6.300161266565084,2.3938321413309786E7,14709.707697804623,1627.3826,false,false,0,375316653866487564
4111834567779557376,60433963339933200,RP,2489.7575977202214,6.261740248492266,2.480059504560057E7,14455.206947991208,1715.6859,false,false,0,375316653866487564
4111834567779557376,60443704121378675,RP,2489.933741220814,6.272944229836035,2.4545987489207692E7,16015.930700380299,1532.5983,false,false,0,375316653866487564
4111834567779557376,60447796413120595,RP,2490.0077435989824,6.209979957627972,2.6011549120006762E7,15478.879150369898,1680.4543,false,false,0,375316653866487564
4111834567779557376,60457537262461678,RP,2490.183888096528,6.234459693127498,2.5431637420936275E7,15206.417415151052,1672.428,false,false,0,375316653866487564
4111834567779557376,60461629581997112,RP,2490.2578910590487,6.2426720012738315,2.5240002869843002E7,14753.29136453219,1710.8049,false,false,0,375316653866487564
4111834567779557376,60475462863327719,RP,2490.5080403141665,6.289713310011187,2.4169789967440274E7,15188.888682860155,1591.281,false,false,0,375316653866487564
4111834567779557376,65590055773816259,RP,2583.0032071226774,6.4633380000776555,2.0597902611259896E7,13541.624370627878,1521.0807,false,false,0,375316653866487564
4111834567779557376,65594148036080839,RP,2583.0772207271425,6.417631462340946,2.148352865822882E7,13422.89943135875,1600.5133,false,false,0,375316653866487564
4111834567779557376,66395266946176426,RP,2597.5662617006205,6.501407659126762,1.9888184344467793E7,13899.994103693216,1430.8052,false,false,0,375316653866487564
4111834567779557376,68260269477487654,RP,2631.2972059343438,6.587577519946098,1.8370762918886762E7,13214.007441723656,1390.2491,false,false,0,375316653866487564
