source_id,solution_id,teff1,teff2,logg1,logg2,azero,mh,distancepc,log_pos,log_lik
4111834567779557376,8013174454512009251,3872.7874,7200.201,2.961005,4.2591944,0.9286288,0.42335543,182.80574,-20495.947,-20493.246
4111834567779557376,8013174454512009251,3868.769,7024.3135,3.0917547,4.1537147,0.77899665,0.10467713,223.68336,-18872.361,-18872.469
4111834567779557376,8013174454512009251,4013.2334,7239.3047,2.997967,3.9937072,0.9755755,-0.2111097,190.15471,-14589.495,-14588.099
4111834567779557376,8013174454512009251,3817.9438,7419.7856,3.078555,4.00813,1.0310581,0.4848802,177.1983,-20614.344,-20610.11
4111834567779557376,8013174454512009251,3780.199,7607.4556,3.167181,3.7991362,1.0923458,0.35762239,174.31813,-21231.729,-21228.201
4111834567779557376,8013174454512009251,3818.403,7472.793,3.0217335,3.9990747,1.1082276,0.47158518,182.83354,-20354.686,-20350.475
4111834567779557376,8013174454512009251,3835.5234,7682.247,2.9813151,3.991532,1.2919905,0.48483932,180.56944,-20802.629,-20798.055
4111834567779557376,8013174454512009251,3884.4495,7965.0127,3.004688,3.7449043,1.3494955,0.22765332,170.48367,-20694.08,-20689.66
4111834567779557376,8013174454512009251,3841.0798,7435.158,2.9853268,4.001211,1.2034189,0.44690198,177.43106,-20818.629,-20814.615
4111834567779557376,8013174454512009251,3873.4253,7468.86,3.0365896,4.048218,0.90136296,0.105941504,236.23134,-17665.896,-17665.191
4111834567779557376,8013174454512009251,3817.9377,7401.511,2.9920056,3.987241,1.0093802,0.49637327,183.06284,-18526.324,-18521.842
4111834567779557376,8013174454512009251,3823.3323,7801.5034,2.9908605,3.990552,1.2496474,0.4937456,183.10394,-20488.307,-20482.207
4111834567779557376,8013174454512009251,3829.0645,7770.8257,2.9880455,3.9742398,1.364933,0.49883044,174.47687,-21055.24,-21048.943
4111834567779557376,8013174454512009251,3910.317,7394.773,3.0511987,4.1306124,0.88454294,0.13860707,197.53207,-16634.324,-16633.412
4111834567779557376,8013174454512009251,3903.293,7815.7397,3.0449786,3.987142,0.8476635,0.10058305,248.24611,-12628.12,-12625.103
4111834567779557376,8013174454512009251,3816.2905,7186.526,3.1264195,3.9169374,1.0051326,0.42302293,180.34149,-20273.893,-20271.162
4111834567779557376,8013174454512009251,3807.631,7724.3037,3.0006092,3.9878733,1.0227624,0.46935457,186.21422,-19099.277,-19095.082
4111834567779557376,8013174454512009251,3942.49,7247.0547,2.9762645,3.5614066,1.1272328,0.34916747,185.41,-16486.668,-16483.576
4111834567779557376,8013174454512009251,3891.194,7475.7266,3.060652,4.0810056,0.9128396,0.120781004,209.72998,-15695.615,-15694.779
4111834567779557376,8013174454512009251,3853.0083,7292.0273,3.0062032,4.0186715,1.1004225,0.46659127,181.0411,-20967.205,-20963.186
4111834567779557376,8013174454512009251,3892.7666,7482.7847,3.0825331,4.0334997,0.83810544,0.08137983,217.86249,-13652.862,-13652.22
4111834567779557376,8013174454512009251,3622.828,7658.788,3.2665691,3.992891,0.26033843,0.16127625,178.12996,-24213.9,-24213.727
4111834567779557376,8013174454512009251,3797.594,7662.0347,3.0817692,3.6920853,1.3486478,0.29483366,189.43474,-19662.926,-19659.996
4111834567779557376,8013174454512009251,3855.323,7358.416,2.9890728,3.9843009,0.72949505,-0.44635633,197.2304,-15808.5,-15805.545
4111834567779557376,8013174454512009251,3802.3442,7767.392,3.0809782,3.6132808,1.3312325,0.40979987,185.70502,-16807.885,-16802.752
4111834567779557376,8013174454512009251,3808.762,7518.287,2.9908414,3.968957,0.99994975,0.48116764,189.25003,-18678.39,-18674.05
4111834567779557376,8013174454512009251,3890.9312,7413.654,3.106345,3.876628,0.9183691,0.03642705,181.0447,-17430.883,-17429.545
4111834567779557376,8013174454512009251,3856.017,7080.125,3.084304,4.1980815,0.8060863,0.09967055,190.33821,-16845.295,-16845.28
4111834567779557376,8013174454512009251,3893.739,7389.583,3.060781,4.011126,0.7677151,0.116662376,215.93707,-13919.534,-13917.94
4111834567779557376,8013174454512009251,3924.8728,7545.461,3.012495,4.2328467,0.80748725,0.11410995,192.32391,-15780.123,-15779.35
4111834567779557376,8013174454512009251,3779.5764,7518.737,3.1580167,3.6804252,1.0242887,0.124917775,170.97348,-19195.266,-19194.098
4111834567779557376,8013174454512009251,3955.9968,7801.229,3.0331476,3.656568,0.9214555,-0.1752083,193.0962,-14177.176,-14174.181
4111834567779557376,8013174454512009251,3772.2341,7862.942,3.2177374,3.619404,1.1695571,0.34475988,172.08803,-20091.838,-20087.473
4111834567779557376,8013174454512009251,3816.1313,7600.939,3.0081596,3.9578083,1.1456219,0.47088215,185.84372,-20830.22,-20825.92
4111834567779557376,8013174454512009251,3864.269,7213.3125,2.9950972,3.9496107,1.1086513,0.39685124,174.05086,-20193.719,-20191.064
4111834567779557376,8013174454512009251,3894.8271,7460.9463,3.1276133,4.0043035,0.76291597,0.10864746,217.26279,-13181.889,-13180.327
4111834567779557376,8013174454512009251,3890.0085,7115.6343,3.0820918,4.045313,0.91238856,0.07086554,196.08105,-15759.604,-15759.567
4111834567779557376,8013174454512009251,3890.677,7101.8467,3.0585227,4.0140753,0.849028,0.118299685,273.27188,-27253.545,-27252.348
4111834567779557376,8013174454512009251,3873.2935,6992.437,3.0959432,4.08174,0.81138366,0.09133303,209.96487,-15145.349,-15145.425
4111834567779557376,8013174454512009251,3665.6968,7544.852,3.2154372,4.113317,0.013149202,-0.019581713,185.27345,-24569.73,-24570.973
4111834567779557376,8013174454512009251,3776.0195,7812.518,3.0747142,3.604444,1.3679857,0.4800942,187.1047,-16453.172,-16447.244
4111834567779557376,8013174454512009251,3886.7917,7045.338,3.0959048,4.043168,0.8718482,0.07971222,226.1269,-15986.764,-15986.838
4111834567779557376,8013174454512009251,3910.2332,6940.4785,3.0204716,3.3484547,0.7773979,0.48281702,207.3261,-11973.829,-11967.837
4111834567779557376,8013174454512009251,3860.124,7026.7896,3.0701716,4.1414757,0.85968536,0.09183158,195.92073,-16461.7,-16461.67
4111834567779557376,8013174454512009251,3872.796,7386.8003,3.083779,4.1394076,0.67393047,0.09598179,235.59052,-20164.682,-20164.234
4111834567779557376,8013174454512009251,3842.976,7391.246,3.0063894,4.011699,0.96174586,0.4411183,175.21135,-19659.783,-19656.05
4111834567779557376,8013174454512009251,3813.1934,7169.609,2.9643211,4.315978,0.9589878,0.4796459,185.66475,-20710.633,-20707.186
4111834567779557376,8013174454512009251,3933.4297,7257.6494,2.9961102,4.214636,0.78896385,0.11670131,201.73608,-18620.018,-18620.006
4111834567779557376,8013174454512009251,3804.2065,7222.307,3.0768957,3.9142823,1.1178491,0.44139865,177.51971,-20433.475,-20430.281
4111834567779557376,8013174454512009251,3904.7954,7004.2817,3.0438783,4.114033,0.9291469,0.49029875,181.05006,-21112.54,-21109.87
4111834567779557376,8013174454512009251,3790.5166,7448.82,3.032687,3.8695047,0.9330065,0.48371592,192.5889,-18576.576,-18572.38
4111834567779557376,8013174454512009251,3836.8438,7216.473,2.9943917,4.048121,0.9312297,0.44873348,183.02032,-19203.541,-19201.242
4111834567779557376,8013174454512009251,3815.0002,7048.905,3.1514847,3.8671687,0.9187366,0.49249378,181.71402,-19439.387,-19435.979
4111834567779557376,8013174454512009251,3866.2617,7259.279,3.031362,4.018458,0.9123225,0.08136666,204.75374,-16503.291,-16501.98
4111834567779557376,8013174454512009251,3852.6592,7221.9663,3.0864613,3.886609,1.0222316,0.41961813,174.41011,-20280.652,-20278.16
4111834567779557376,8013174454512009251,3866.665,7476.6216,3.0881205,3.9351945,0.8795488,0.09385215,218.4594,-14833.689,-14832.155
4111834567779557376,8013174454512009251,3933.9155,7874.549,2.9663224,3.6081483,1.3444699,0.14350028,179.80164,-18081.104,-18078.092
4111834567779557376,8013174454512009251,3883.9485,7185.5317,3.0965102,3.9652762,0.90770686,0.069505125,216.1553,-16187.488,-16186.288
4111834567779557376,8013174454512009251,3682.189,7689.796,3.2341094,3.6642377,1.296224,0.19928828,176.45027,-20024.312,-20022.262
4111834567779557376,8013174454512009251,3808.2373,7201.98,3.1406672,3.8684835,1.089961,0.3599749,185.01904,-20732.92,-20730.95
4111834567779557376,8013174454512009251,3901.9175,7514.7793,3.0607367,4.0299788,0.8244986,0.07851694,225.33876,-13998.35,-13997.752
4111834567779557376,8013174454512009251,3910.9717,7024.7954,2.9636784,4.110592,0.85302764,0.49845147,181.38861,-18733.842,-18730.86
4111834567779557376,8013174454512009251,3865.7756,7219.1597,3.0056968,4.0777097,1.2017477,0.2555886,172.89378,-22735.97,-22735.229
4111834567779557376,8013174454512009251,3839.1257,7779.7427,2.9814825,4.01473,1.1156753,0.49870595,182.2069,-19801.506,-19795.443
4111834567779557376,8013174454512009251,3704.303,7241.5386,3.2518702,3.892772,1.1262474,0.30907327,173.99792,-22744.625,-22743.094
4111834567779557376,8013174454512009251,3869.6357,7637.174,3.1002836,3.7618895,1.0133718,0.11690572,184.4259,-19285.389,-19284.066
4111834567779557376,8013174454512009251,3981.6172,7234.974,3.0333045,3.9947474,0.8708143,-0.48644835,182.7962,-16803.16,-16799.9
4111834567779557376,8013174454512009251,3743.5132,7341.1064,3.3226957,4.2295957,0.37147152,0.4329376,206.14192,-31229.234,-31227.21
4111834567779557376,8013174454512009251,3876.0332,6988.799,3.0962217,4.077888,0.79730695,0.10175392,268.30627,-26226.73,-26226.94
4111834567779557376,8013174454512009251,3856.2056,7242.4053,3.0066302,4.053791,1.0045035,0.4904831,181.35744,-20311.023,-20308.348
4111834567779557376,8013174454512009251,3846.3193,7219.889,2.984212,4.180135,0.9681527,0.49827152,181.1282,-19885.516,-19882.447
4111834567779557376,8013174454512009251,3829.258,7335.7925,3.075914,4.00378,0.9895417,0.44298595,176.13583,-20746.852,-20743.236
4111834567779557376,8013174454512009251,3784.7983,7660.0493,3.1055849,3.5431767,1.3719022,0.4718701,194.19447,-14920.938,-14915.725
4111834567779557376,8013174454512009251,3809.013,7530.134,2.9754462,3.9586897,0.9483781,0.49752694,191.53221,-17945.129,-17940.55
4111834567779557376,8013174454512009251,3795.335,7597.768,3.137733,3.6122272,1.5051448,0.24723382,214.09273,-21620.42,-21618.229
4111834567779557376,8013174454512009251,3862.159,7841.117,3.0654325,3.6458998,1.305484,0.2939887,170.59161,-19533.857,-19529.748
4111834567779557376,8013174454512009251,3798.4219,7694.4873,3.0278397,3.830235,1.375876,0.3554972,182.34918,-21703.418,-21700.312
4111834567779557376,8013174454512009251,3871.5525,7364.8984,3.010034,3.6787398,0.9107222,0.4903963,192.45721,-15041.118,-15036.416
4111834567779557376,8013174454512009251,3886.5144,7608.746,3.0330691,4.0104723,0.83487415,0.08685465,219.5794,-13057.386,-13055.832
4111834567779557376,8013174454512009251,3782.1438,7651.24,3.074067,3.4668155,1.3732946,0.49983445,195.5774,-14163.488,-14158.015
4111834567779557376,8013174454512009251,3708.5762,7220.1387,3.2018187,3.9394603,1.1800227,0.31452727,177.38051,-23926.709,-23924.879
4111834567779557376,8013174454512009251,3882.569,7572.351,3.085524,4.0012045,0.87337947,0.10622689,215.59097,-13006.451,-13004.802
4111834567779557376,8013174454512009251,3838.1016,7475.144,2.991072,3.9871542,1.0612962,0.44119388,191.7782,-20804.367,-20800.627
4111834567779557376,8013174454512009251,3864.2798,7028.1587,3.0910823,4.083334,0.8732219,0.09781072,218.65065,-17257.176,-17257.19
4111834567779557376,8013174454512009251,3895.5608,7920.306,3.0830388,4.004911,0.79785687,0.09680316,226.44965,-11671.559,-11668.544
4111834567779557376,8013174454512009251,3917.5042,7565.819,2.9946222,4.140382,0.8084806,0.123169094,221.09807,-18189.934,-18189.238
4111834567779557376,8013174454512009251,3862.8374,7019.7607,3.0919695,4.0871353,0.8222887,0.100715935,240.52092,-22758.82,-22758.955
4111834567779557376,8013174454512009251,3815.1028,7706.3325,3.029636,3.5860748,1.3726755,0.34484917,196.62866,-14764.424,-14760.363
4111834567779557376,8013174454512009251,3869.6252,7034.8564,3.086614,4.076276,0.8589962,0.1029237,227.85579,-17988.002,-17988.041
4111834567779557376,8013174454512009251,3812.6282,7534.2896,3.0068345,3.900669,1.0782146,0.46762162,189.37495,-20096.87,-20092.695
4111834567779557376,8013174454512009251,3887.7627,7043.8916,3.1108932,4.015393,0.87417984,0.09208758,263.88364,-21604.53,-21603.355
4111834567779557376,8013174454512009251,3716.3982,7667.1343,3.1921482,3.7283661,1.37324,0.46678385,178.60722,-21561.184,-21556.576
4111834567779557376,8013174454512009251,3900.5425,7255.8564,2.9923615,3.979318,1.0157125,-0.49394345,190.58173,-15245.725,-15242.167
4111834567779557376,8013174454512009251,3789.3826,7761.101,2.9786048,3.6791017,1.0421771,0.47486663,205.24036,-16128.205,-16121.878
4111834567779557376,8013174454512009251,3839.17,7856.146,3.0966723,3.601763,1.1611661,0.32939768,177.70868,-17692.078,-17688.012
4111834567779557376,8013174454512009251,3821.0913,7512.886,3.0071428,3.9863358,1.0406036,0.4985894,183.13812,-19143.236,-19138.705
4111834567779557376,8013174454512009251,3808.1099,7416.996,2.9950147,3.92739,0.94540215,0.43019447,181.49948,-19063.111,-19059.441
4111834567779557376,8013174454512009251,3822.367,7308.928,3.0758064,3.8936534,1.0422994,0.48905575,177.06528,-20063.992,-20059.88
4111834567779557376,8013174454512009251,3863.217,6989.271,3.0662916,4.1486115,0.85357726,0.089192085,195.18953,-16257.378,-16257.359
4111834567779557376,8013174454512009251,3838.7673,7593.7734,2.999303,3.702361,1.1905731,0.4822562,190.70555,-17845.541,-17840.77
